$ date -R
Mon, 22 Feb 2021 07:37:42 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (7466/10855) Updating files:  69% (7490/10855) Updating files:  70% (7599/10855) Updating files:  71% (7708/10855) Updating files:  72% (7816/10855) Updating files:  73% (7925/10855) Updating files:  74% (8033/10855) Updating files:  75% (8142/10855) Updating files:  76% (8250/10855) Updating files:  77% (8359/10855) Updating files:  78% (8467/10855) Updating files:  79% (8576/10855) Updating files:  80% (8684/10855) Updating files:  81% (8793/10855) Updating files:  82% (8902/10855) Updating files:  83% (9010/10855) Updating files:  84% (9119/10855) Updating files:  85% (9227/10855) Updating files:  86% (9336/10855) Updating files:  87% (9444/10855) Updating files:  88% (9553/10855) Updating files:  89% (9661/10855) Updating files:  90% (9770/10855) Updating files:  91% (9879/10855) Updating files:  92% (9987/10855) Updating files:  93% (10096/10855) Updating files:  94% (10204/10855) Updating files:  95% (10313/10855) Updating files:  96% (10421/10855) Updating files:  97% (10530/10855) Updating files:  98% (10638/10855) Updating files:  99% (10747/10855) Updating files: 100% (10855/10855) Updating files: 100% (10855/10855), done.
HEAD is now at f40ddce88593 Linux 5.11
Merging origin/master (5bbb336ba75d Merge tag 'for-5.12/io_uring-2021-02-17' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating f40ddce88593..5bbb336ba75d
Fast-forward
 Documentation/ABI/testing/sysfs-bus-iio            |    11 +
 arch/x86/include/asm/insn.h                        |  45 +++
 arch/x86/include/asm/irq.h                         |   2 -
 arch/x86/include/asm/irq_stack.h                   | 279 +++++++++-----
 arch/x86/include/asm/orc_types.h                   |  10 +
 arch/x86/include/asm/processor.h                   |   9 +-
 arch/x86/include/asm/softirq_stack.h               |  11 +
 arch/x86/include/asm/unwind_hints.h                |  13 +-
 arch/x86/kernel/acpi/Makefile                      |   1 -
 arch/x86/kernel/acpi/wakeup_64.S                   |   4 +
 arch/x86/kernel/apic/apic.c                        |  31 +-
 arch/x86/kernel/cpu/common.c                       |   4 +-
 arch/x86/kernel/dumpstack_64.c                     |  22 +-
 arch/x86/kernel/ftrace_64.S                        |   8 +-
 arch/x86/kernel/irq.c                              |   2 +-
 arch/x86/kernel/irq_32.c                           |   1 +
 arch/x86/kernel/irq_64.c                           |  12 +-
 arch/x86/kernel/process_64.c                       |   2 +-
 arch/x86/kernel/unwind_orc.c                       |   5 +-
 arch/x86/lib/insn.c                                | 119 +++---
 arch/x86/lib/retpoline.S                           |   2 +-
 arch/x86/platform/pvh/head.S                       |   2 +
 arch/x86/power/Makefile                            |   1 -
 arch/x86/power/hibernate_asm_64.S                  | 103 +++---
 arch/x86/tools/Makefile                            |   8 +-
 arch/x86/tools/insn_sanity.c                       |   4 -
 arch/x86/xen/Makefile                              |   1 -
 arch/x86/xen/xen-asm.S                             |  28 +-
 arch/x86/xen/xen-head.S                            |   5 +-
 include/asm-generic/Kbuild                         |   1 +
 include/asm-generic/softirq_stack.h                |  14 +
 include/linux/interrupt.h                          |   9 -
 include/linux/objtool.h                            |  13 +-
 kernel/softirq.c                                   |   2 +
 kernel/time/hrtimer.c                              |  32 +-
 tools/arch/x86/include/asm/insn.h                  |  45 +++
 tools/arch/x86/include/asm/orc_types.h             |  10 +
 tools/arch/x86/lib/insn.c                          | 119 +++---
 tools/include/linux/objtool.h                      |  13 +-
 tools/objtool/.gitignore                           |   2 +-
 tools/objtool/Documentation/stack-validation.txt   |  16 +-
 tools/objtool/Makefile                             |   5 +-
 tools/objtool/arch/x86/decode.c                    |  54 ++-
 .../objtool/arch/x86/include/{ => arch}/cfi_regs.h |   0
 .../arch/x86/include/{arch_elf.h => arch/elf.h}    |   0
 tools/objtool/arch/x86/include/arch/endianness.h   |   9 +
 .../x86/include/{arch_special.h => arch/special.h} |   0
 tools/objtool/arch/x86/special.c                   |   6 +-
 tools/objtool/builtin-check.c                      |   4 +-
 tools/objtool/builtin-orc.c                        |  10 +-
 tools/objtool/check.c                              | 402 +++++++++++++--------
 tools/objtool/elf.c                                |  40 +-
 tools/objtool/{ => include/objtool}/arch.h         |   8 +-
 tools/objtool/{ => include/objtool}/builtin.h      |   0
 tools/objtool/{ => include/objtool}/cfi.h          |   2 +-
 tools/objtool/{ => include/objtool}/check.h        |  38 +-
 tools/objtool/{ => include/objtool}/elf.h          |   0
 tools/objtool/include/objtool/endianness.h         |  38 ++
 tools/objtool/{ => include/objtool}/objtool.h      |   5 +-
 tools/objtool/{ => include/objtool}/special.h      |   4 +-
 tools/objtool/{ => include/objtool}/warn.h         |   2 +-
 tools/objtool/objtool.c                            |   6 +-
 tools/objtool/orc_dump.c                           |  11 +-
 tools/objtool/orc_gen.c                            | 315 +++++++++-------
 tools/objtool/special.c                            |  14 +-
 tools/objtool/weak.c                               |   9 +-
 86 files changed, 1285 insertions(+), 806 deletions(-)
 create mode 100644 arch/x86/include/asm/softirq_stack.h
 create mode 100644 include/asm-generic/softirq_stack.h
 rename tools/objtool/arch/x86/include/{ => arch}/cfi_regs.h (100%)
 rename tools/objtool/arch/x86/include/{arch_elf.h => arch/elf.h} (100%)
 create mode 100644 tools/objtool/arch/x86/include/arch/endianness.h
 rename tools/objtool/arch/x86/include/{arch_special.h => arch/special.h} (100%)
 rename tools/objtool/{ => include/objtool}/arch.h (94%)
 rename tools/objtool/{ => include/objtool}/builtin.h (100%)
 rename tools/objtool/{ => include/objtool}/cfi.h (96%)
 rename tools/objtool/{ => include/objtool}/check.h (64%)
 rename tools/objtool/{ => include/objtool}/elf.h (100%)
 create mode 100644 tools/objtool/include/objtool/endianness.h
 rename tools/objtool/{ => include/objtool}/objtool.h (84%)
 rename tools/objtool/{ => include/objtool}/special.h (94%)
 rename tools/objtool/{ => include/objtool}/warn.h (98%)
Merging clockevents/timers/drivers/next (e85c1d21b16b clocksource/drivers/timer-microchip-pit64b: Add clocksource suspend/resume)
$ git merge clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (faf042d15093 Merge branch 'edac-amd64' into edac-for-next)
$ git merge edac/edac-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging irqchip/irq/irqchip-next (c83fd57be3fe irqdomain: Remove debugfs_file from struct irq_domain)
$ git merge irqchip/irq/irqchip-next
Auto-merging fs/debugfs/inode.c
Merge made by the 'recursive' strategy.
 fs/debugfs/inode.c        | 5 ++++-
 include/linux/irqdomain.h | 4 ----
 kernel/irq/irqdomain.c    | 9 ++++-----
 3 files changed, 8 insertions(+), 10 deletions(-)
Merging ftrace/for-next (e23db805da2d tracing/tools: Add the latency-collector to tools directory)
$ git merge ftrace/for-next
Auto-merging kernel/trace/trace_kprobe.c
Auto-merging kernel/trace/trace_events.c
Auto-merging kernel/trace/trace.c
CONFLICT (content): Merge conflict in kernel/trace/trace.c
Auto-merging kernel/trace/blktrace.c
Resolved 'kernel/trace/trace.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 41f3f996de72] Merge remote-tracking branch 'ftrace/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/trace/ftrace.rst                     |    6 +
 include/linux/ftrace.h                             |    2 -
 include/linux/trace.h                              |    3 +-
 include/linux/trace_events.h                       |   75 +-
 include/linux/tracepoint.h                         |   54 +-
 include/trace/trace_events.h                       |   31 +-
 kernel/kprobes.c                                   |   13 +-
 kernel/trace/Kconfig                               |    6 +-
 kernel/trace/blktrace.c                            |   17 +-
 kernel/trace/preemptirq_delay_test.c               |   14 +
 kernel/trace/ring_buffer.c                         |   41 +-
 kernel/trace/trace.c                               |  283 +--
 kernel/trace/trace.h                               |   63 +-
 kernel/trace/trace_branch.c                        |    6 +-
 kernel/trace/trace_dynevent.c                      |   35 +-
 kernel/trace/trace_dynevent.h                      |    4 +-
 kernel/trace/trace_event_perf.c                    |    5 +-
 kernel/trace/trace_events.c                        |   40 +-
 kernel/trace/trace_events_inject.c                 |    6 +-
 kernel/trace/trace_events_synth.c                  |  320 ++-
 kernel/trace/trace_functions.c                     |   31 +-
 kernel/trace/trace_functions_graph.c               |   32 +-
 kernel/trace/trace_hwlat.c                         |    7 +-
 kernel/trace/trace_irqsoff.c                       |   86 +-
 kernel/trace/trace_kprobe.c                        |   43 +-
 kernel/trace/trace_mmiotrace.c                     |   16 +-
 kernel/trace/trace_output.c                        |   12 +-
 kernel/trace/trace_probe.c                         |   17 +
 kernel/trace/trace_probe.h                         |    1 +
 kernel/trace/trace_sched_wakeup.c                  |   71 +-
 kernel/trace/trace_syscalls.c                      |   20 +-
 kernel/trace/trace_uprobe.c                        |   23 +-
 kernel/tracepoint.c                                |   91 +-
 tools/Makefile                                     |   14 +-
 .../inter-event/trigger-synthetic-event-syntax.tc  |    4 +
 .../trigger-synthetic_event_syntax_errors.tc       |   35 +-
 tools/tracing/Makefile                             |   19 +
 tools/tracing/latency/.gitignore                   |    2 +
 tools/tracing/latency/Makefile                     |   24 +
 tools/tracing/latency/latency-collector.c          | 2108 ++++++++++++++++++++
 40 files changed, 3062 insertions(+), 618 deletions(-)
 create mode 100644 tools/tracing/Makefile
 create mode 100644 tools/tracing/latency/.gitignore
 create mode 100644 tools/tracing/latency/Makefile
 create mode 100644 tools/tracing/latency/latency-collector.c
Merging rcu/rcu/next (c8c430f4a2fb Merge branch 'nolibc.2021.01.21a' into HEAD)
$ git merge rcu/rcu/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging kvm/next (8c6e67bec319 Merge tag 'kvmarm-5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm into HEAD)
$ git merge kvm/next
Already up to date.
Merging kvm-arm/next (c93199e93e12 Merge branch 'kvm-arm64/pmu-debug-fixes-5.11' into kvmarm-master/next)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (72476aaa4691 KVM: PPC: Book3S HV: Fix host radix SLB optimisation with hash guests)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (50a05be484cb KVM: s390: track synchronous pfault events in kvm_stat)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (871997bc9e42 xen-blkback: fix error handling in xen_blkbk_map())
$ git merge xen-tip/linux-next
Already up to date.
Merging percpu/for-next (df1c002198a8 Merge branch 'for-5.12' into for-next)
$ git merge percpu/for-next
Merge made by the 'recursive' strategy.
 include/linux/compiler_attributes.h |  6 ++++++
 mm/percpu.c                         | 36 +++++++++++++++++++++---------------
 2 files changed, 27 insertions(+), 15 deletions(-)
Merging workqueues/for-next (e9ad2eb3d9ae workqueue: Use %s instead of function name)
$ git merge workqueues/for-next
Auto-merging kernel/workqueue.c
Merge made by the 'recursive' strategy.
 include/linux/workqueue.h        | 2 +-
 include/trace/events/workqueue.h | 6 +++---
 kernel/workqueue.c               | 4 ++--
 3 files changed, 6 insertions(+), 6 deletions(-)
Merging drivers-x86/for-next (a7d53dbbc70a platform/x86: intel_scu_ipc: Increase virtual timeout from 3 to 5 seconds)
$ git merge drivers-x86/for-next
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging drivers/platform/x86/intel-vbtn.c
Auto-merging drivers/platform/x86/ideapad-laptop.c
CONFLICT (content): Merge conflict in drivers/platform/x86/ideapad-laptop.c
Auto-merging drivers/platform/x86/dell/dell-wmi-sysman/sysman.c
Auto-merging MAINTAINERS
Resolved 'drivers/platform/x86/ideapad-laptop.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 8cc06008f6f4] Merge remote-tracking branch 'drivers-x86/for-next'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-platform-ideapad-laptop      |   26 +-
 .../admin-guide/laptops/thinkpad-acpi.rst          |   25 +
 Documentation/driver-api/index.rst                 |    1 +
 .../driver-api/surface_aggregator/client-api.rst   |   38 +
 .../driver-api/surface_aggregator/client.rst       |  393 +++
 .../driver-api/surface_aggregator/clients/cdev.rst |   87 +
 .../surface_aggregator/clients/index.rst           |   21 +
 .../driver-api/surface_aggregator/clients/san.rst  |   44 +
 .../driver-api/surface_aggregator/index.rst        |   21 +
 .../driver-api/surface_aggregator/internal-api.rst |   67 +
 .../driver-api/surface_aggregator/internal.rst     |  577 +++++
 .../driver-api/surface_aggregator/overview.rst     |   77 +
 .../driver-api/surface_aggregator/ssh.rst          |  344 +++
 Documentation/userspace-api/ioctl/ioctl-number.rst |    2 +
 MAINTAINERS                                        |   43 +-
 drivers/platform/olpc/olpc-ec.c                    |   37 +-
 drivers/platform/surface/Kconfig                   |   57 +
 drivers/platform/surface/Makefile                  |    4 +
 drivers/platform/surface/aggregator/Kconfig        |   68 +
 drivers/platform/surface/aggregator/Makefile       |   17 +
 drivers/platform/surface/aggregator/bus.c          |  415 ++++
 drivers/platform/surface/aggregator/bus.h          |   27 +
 drivers/platform/surface/aggregator/controller.c   | 2579 ++++++++++++++++++++
 drivers/platform/surface/aggregator/controller.h   |  285 +++
 drivers/platform/surface/aggregator/core.c         |  839 +++++++
 drivers/platform/surface/aggregator/ssh_msgb.h     |  205 ++
 .../platform/surface/aggregator/ssh_packet_layer.c | 2074 ++++++++++++++++
 .../platform/surface/aggregator/ssh_packet_layer.h |  190 ++
 drivers/platform/surface/aggregator/ssh_parser.c   |  228 ++
 drivers/platform/surface/aggregator/ssh_parser.h   |  154 ++
 .../surface/aggregator/ssh_request_layer.c         | 1263 ++++++++++
 .../surface/aggregator/ssh_request_layer.h         |  143 ++
 drivers/platform/surface/aggregator/trace.h        |  632 +++++
 drivers/platform/surface/surface3-wmi.c            |    6 +-
 drivers/platform/surface/surface_acpi_notify.c     |  886 +++++++
 drivers/platform/surface/surface_aggregator_cdev.c |  322 +++
 drivers/platform/surface/surface_hotplug.c         |  282 +++
 drivers/platform/x86/Kconfig                       |  184 +-
 drivers/platform/x86/Makefile                      |   16 +-
 drivers/platform/x86/acer-wmi.c                    |    4 +-
 drivers/platform/x86/amd-pmc.c                     |   14 +-
 drivers/platform/x86/dell/Kconfig                  |  207 ++
 drivers/platform/x86/dell/Makefile                 |   21 +
 drivers/platform/x86/{ => dell}/alienware-wmi.c    |    0
 drivers/platform/x86/{ => dell}/dcdbas.c           |    0
 drivers/platform/x86/{ => dell}/dcdbas.h           |    0
 drivers/platform/x86/{ => dell}/dell-laptop.c      |    0
 drivers/platform/x86/{ => dell}/dell-rbtn.c        |    0
 drivers/platform/x86/{ => dell}/dell-rbtn.h        |    0
 drivers/platform/x86/{ => dell}/dell-smbios-base.c |    0
 drivers/platform/x86/{ => dell}/dell-smbios-smm.c  |    0
 drivers/platform/x86/{ => dell}/dell-smbios-wmi.c  |    0
 drivers/platform/x86/{ => dell}/dell-smbios.h      |    0
 drivers/platform/x86/{ => dell}/dell-smo8800.c     |    0
 drivers/platform/x86/{ => dell}/dell-wmi-aio.c     |    0
 .../platform/x86/{ => dell}/dell-wmi-descriptor.c  |    0
 .../platform/x86/{ => dell}/dell-wmi-descriptor.h  |    0
 drivers/platform/x86/{ => dell}/dell-wmi-led.c     |    0
 .../x86/{ => dell}/dell-wmi-sysman/Makefile        |    0
 .../dell-wmi-sysman/biosattr-interface.c           |    0
 .../{ => dell}/dell-wmi-sysman/dell-wmi-sysman.h   |    0
 .../{ => dell}/dell-wmi-sysman/enum-attributes.c   |    0
 .../{ => dell}/dell-wmi-sysman/int-attributes.c    |    0
 .../dell-wmi-sysman/passobj-attributes.c           |    0
 .../dell-wmi-sysman/passwordattr-interface.c       |    0
 .../{ => dell}/dell-wmi-sysman/string-attributes.c |    0
 .../x86/{ => dell}/dell-wmi-sysman/sysman.c        |    0
 drivers/platform/x86/{ => dell}/dell-wmi.c         |    0
 drivers/platform/x86/{ => dell}/dell_rbu.c         |    0
 drivers/platform/x86/ideapad-laptop.c              | 1456 +++++++----
 drivers/platform/x86/intel-uncore-frequency.c      |    1 +
 drivers/platform/x86/intel-vbtn.c                  |  138 +-
 drivers/platform/x86/intel_scu_ipc.c               |    2 +-
 drivers/platform/x86/msi-wmi.c                     |    2 +
 drivers/platform/x86/thinkpad_acpi.c               |  464 +++-
 drivers/platform/x86/touchscreen_dmi.c             |   27 +
 include/linux/mod_devicetable.h                    |   18 +
 include/linux/sony-laptop.h                        |    2 +-
 include/linux/surface_acpi_notify.h                |   39 +
 include/linux/surface_aggregator/controller.h      |  824 +++++++
 include/linux/surface_aggregator/device.h          |  423 ++++
 include/linux/surface_aggregator/serial_hub.h      |  672 +++++
 include/uapi/linux/surface_aggregator/cdev.h       |   78 +
 scripts/mod/devicetable-offsets.c                  |    8 +
 scripts/mod/file2alias.c                           |   23 +
 tools/power/x86/intel-speed-select/isst-config.c   |  115 +-
 tools/power/x86/intel-speed-select/isst-core.c     |   11 +
 tools/power/x86/intel-speed-select/isst-display.c  |   18 +
 tools/power/x86/intel-speed-select/isst.h          |    2 +
 89 files changed, 16511 insertions(+), 737 deletions(-)
 create mode 100644 Documentation/driver-api/surface_aggregator/client-api.rst
 create mode 100644 Documentation/driver-api/surface_aggregator/client.rst
 create mode 100644 Documentation/driver-api/surface_aggregator/clients/cdev.rst
 create mode 100644 Documentation/driver-api/surface_aggregator/clients/index.rst
 create mode 100644 Documentation/driver-api/surface_aggregator/clients/san.rst
 create mode 100644 Documentation/driver-api/surface_aggregator/index.rst
 create mode 100644 Documentation/driver-api/surface_aggregator/internal-api.rst
 create mode 100644 Documentation/driver-api/surface_aggregator/internal.rst
 create mode 100644 Documentation/driver-api/surface_aggregator/overview.rst
 create mode 100644 Documentation/driver-api/surface_aggregator/ssh.rst
 create mode 100644 drivers/platform/surface/aggregator/Kconfig
 create mode 100644 drivers/platform/surface/aggregator/Makefile
 create mode 100644 drivers/platform/surface/aggregator/bus.c
 create mode 100644 drivers/platform/surface/aggregator/bus.h
 create mode 100644 drivers/platform/surface/aggregator/controller.c
 create mode 100644 drivers/platform/surface/aggregator/controller.h
 create mode 100644 drivers/platform/surface/aggregator/core.c
 create mode 100644 drivers/platform/surface/aggregator/ssh_msgb.h
 create mode 100644 drivers/platform/surface/aggregator/ssh_packet_layer.c
 create mode 100644 drivers/platform/surface/aggregator/ssh_packet_layer.h
 create mode 100644 drivers/platform/surface/aggregator/ssh_parser.c
 create mode 100644 drivers/platform/surface/aggregator/ssh_parser.h
 create mode 100644 drivers/platform/surface/aggregator/ssh_request_layer.c
 create mode 100644 drivers/platform/surface/aggregator/ssh_request_layer.h
 create mode 100644 drivers/platform/surface/aggregator/trace.h
 create mode 100644 drivers/platform/surface/surface_acpi_notify.c
 create mode 100644 drivers/platform/surface/surface_aggregator_cdev.c
 create mode 100644 drivers/platform/surface/surface_hotplug.c
 create mode 100644 drivers/platform/x86/dell/Kconfig
 create mode 100644 drivers/platform/x86/dell/Makefile
 rename drivers/platform/x86/{ => dell}/alienware-wmi.c (100%)
 rename drivers/platform/x86/{ => dell}/dcdbas.c (100%)
 rename drivers/platform/x86/{ => dell}/dcdbas.h (100%)
 rename drivers/platform/x86/{ => dell}/dell-laptop.c (100%)
 rename drivers/platform/x86/{ => dell}/dell-rbtn.c (100%)
 rename drivers/platform/x86/{ => dell}/dell-rbtn.h (100%)
 rename drivers/platform/x86/{ => dell}/dell-smbios-base.c (100%)
 rename drivers/platform/x86/{ => dell}/dell-smbios-smm.c (100%)
 rename drivers/platform/x86/{ => dell}/dell-smbios-wmi.c (100%)
 rename drivers/platform/x86/{ => dell}/dell-smbios.h (100%)
 rename drivers/platform/x86/{ => dell}/dell-smo8800.c (100%)
 rename drivers/platform/x86/{ => dell}/dell-wmi-aio.c (100%)
 rename drivers/platform/x86/{ => dell}/dell-wmi-descriptor.c (100%)
 rename drivers/platform/x86/{ => dell}/dell-wmi-descriptor.h (100%)
 rename drivers/platform/x86/{ => dell}/dell-wmi-led.c (100%)
 rename drivers/platform/x86/{ => dell}/dell-wmi-sysman/Makefile (100%)
 rename drivers/platform/x86/{ => dell}/dell-wmi-sysman/biosattr-interface.c (100%)
 rename drivers/platform/x86/{ => dell}/dell-wmi-sysman/dell-wmi-sysman.h (100%)
 rename drivers/platform/x86/{ => dell}/dell-wmi-sysman/enum-attributes.c (100%)
 rename drivers/platform/x86/{ => dell}/dell-wmi-sysman/int-attributes.c (100%)
 rename drivers/platform/x86/{ => dell}/dell-wmi-sysman/passobj-attributes.c (100%)
 rename drivers/platform/x86/{ => dell}/dell-wmi-sysman/passwordattr-interface.c (100%)
 rename drivers/platform/x86/{ => dell}/dell-wmi-sysman/string-attributes.c (100%)
 rename drivers/platform/x86/{ => dell}/dell-wmi-sysman/sysman.c (100%)
 rename drivers/platform/x86/{ => dell}/dell-wmi.c (100%)
 rename drivers/platform/x86/{ => dell}/dell_rbu.c (100%)
 create mode 100644 include/linux/surface_acpi_notify.h
 create mode 100644 include/linux/surface_aggregator/controller.h
 create mode 100644 include/linux/surface_aggregator/device.h
 create mode 100644 include/linux/surface_aggregator/serial_hub.h
 create mode 100644 include/uapi/linux/surface_aggregator/cdev.h
Merging chrome-platform/for-next (a59e12218c4f platform/chrome: cros_ec_typec: Flush pending work)
$ git merge chrome-platform/for-next
Auto-merging include/linux/platform_data/cros_ec_commands.h
Auto-merging drivers/platform/chrome/cros_ec_typec.c
Merge made by the 'recursive' strategy.
 drivers/platform/chrome/cros_ec.c              | 33 +++++++++++++++++++++-----
 drivers/platform/chrome/cros_ec.h              |  4 +++-
 drivers/platform/chrome/cros_ec_ishtp.c        |  6 +----
 drivers/platform/chrome/cros_ec_lightbar.c     |  2 +-
 drivers/platform/chrome/cros_ec_proto.c        | 12 ++++++----
 drivers/platform/chrome/cros_ec_rpmsg.c        |  6 +----
 drivers/platform/chrome/cros_ec_sysfs.c        |  5 ++--
 drivers/platform/chrome/cros_ec_typec.c        | 33 ++++++++++++++++----------
 drivers/platform/chrome/cros_ec_vbc.c          |  2 +-
 drivers/platform/chrome/wilco_ec/sysfs.c       |  2 +-
 include/linux/platform_data/cros_ec_commands.h |  1 +
 11 files changed, 67 insertions(+), 39 deletions(-)
Merging hsi/for-next (aa57e77b3d28 HSI: Fix PM usage counter unbalance in ssi_hw_init)
$ git merge hsi/for-next
Merge made by the 'recursive' strategy.
 drivers/hsi/controllers/omap_ssi_core.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging leds/for-next (7ab39384da0b leds: lp50xx: Get rid of redundant explicit casting)
$ git merge leds/for-next
Auto-merging drivers/leds/leds-lm3533.c
Auto-merging drivers/leds/Makefile
Auto-merging drivers/leds/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/leds/leds-lgm.yaml         | 113 +++
 drivers/leds/Kconfig                               |   3 +
 drivers/leds/Makefile                              |   3 +
 drivers/leds/blink/Kconfig                         |  20 +
 drivers/leds/blink/Makefile                        |   2 +
 drivers/leds/blink/leds-lgm-sso.c                  | 888 +++++++++++++++++++++
 drivers/leds/led-class.c                           |   3 +-
 drivers/leds/led-core.c                            |  20 +-
 drivers/leds/leds-apu.c                            |  11 +-
 drivers/leds/leds-blinkm.c                         |  24 +-
 drivers/leds/leds-gpio.c                           |   3 +-
 drivers/leds/leds-lm3530.c                         |  10 +-
 drivers/leds/leds-lm3533.c                         |   2 +-
 drivers/leds/leds-lm355x.c                         |   8 +-
 drivers/leds/leds-lm3642.c                         |  16 +-
 drivers/leds/leds-lp50xx.c                         |  83 +-
 drivers/leds/leds-max8997.c                        |  12 +-
 drivers/leds/leds-netxbig.c                        |  12 +-
 drivers/leds/leds-ss4200.c                         |  18 +-
 drivers/leds/leds-wm831x-status.c                  |  12 +-
 drivers/leds/leds.h                                |   6 +-
 include/linux/led-class-flash.h                    |  42 +-
 include/linux/led-class-multicolor.h               |  42 +-
 include/linux/leds.h                               |  12 +-
 24 files changed, 1196 insertions(+), 169 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/leds/leds-lgm.yaml
 create mode 100644 drivers/leds/blink/Kconfig
 create mode 100644 drivers/leds/blink/Makefile
 create mode 100644 drivers/leds/blink/leds-lgm-sso.c
Merging ipmi/for-next (fc26067c7417 ipmi: remove open coded version of SMBus block write)
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
 drivers/char/ipmi/ipmb_dev_int.c | 24 ++++++++++++------------
 1 file changed, 12 insertions(+), 12 deletions(-)
Merging driver-core/driver-core-next (3e4c982f1ce7 Revert "driver core: Set fw_devlink=on by default")
$ git merge driver-core/driver-core-next
Auto-merging kernel/irq/irqdomain.c
Auto-merging include/linux/fwnode.h
Auto-merging include/linux/device.h
Auto-merging fs/debugfs/inode.c
Auto-merging drivers/gpio/gpiolib.c
Auto-merging drivers/clk/clk.c
Auto-merging drivers/base/power/domain.c
Auto-merging drivers/base/platform.c
Auto-merging drivers/base/core.c
Auto-merging drivers/base/Kconfig
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt |   5 +
 drivers/base/Kconfig                            |   2 +-
 drivers/base/auxiliary.c                        |  13 +-
 drivers/base/base.h                             |   5 +
 drivers/base/bus.c                              |  19 +--
 drivers/base/core.c                             | 159 +++++++++++++++++++++---
 drivers/base/init.c                             |   1 +
 drivers/base/platform.c                         |  11 +-
 drivers/base/power/domain.c                     |   2 +
 drivers/base/test/Makefile                      |   1 +
 drivers/clk/clk.c                               |   3 +
 drivers/gpio/gpiolib-of.c                       |  11 ++
 drivers/gpio/gpiolib-of.h                       |   5 +
 drivers/gpio/gpiolib.c                          |  52 ++++++--
 drivers/of/property.c                           |  59 +++++++--
 include/linux/device.h                          |   2 +
 include/linux/device/driver.h                   |   2 +-
 include/linux/fwnode.h                          |  20 ++-
 include/linux/of_irq.h                          |   9 +-
 kernel/irq/irqdomain.c                          |   2 +
 20 files changed, 316 insertions(+), 67 deletions(-)
Merging usb/usb-next (55f62bc87347 Merge tag 'pnp-5.12-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (b2c586eb07ef usb: dwc2: Fix INTR OUT transfers in DDMA mode.)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (1542d1324be1 USB: serial: drop bogus to_usb_serial_port() checks)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/for-usb-next (1ee18ded86ec usb: cdnsp: Removes some useless trace events)
$ git merge usb-chipidea-next/for-usb-next
Already up to date.
Merging tty/tty-next (55f62bc87347 Merge tag 'pnp-5.12-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (d19db80a3665 spmi: spmi-pmic-arb: Fix hw_irq overflow)
$ git merge char-misc/char-misc-next
Auto-merging scripts/mod/file2alias.c
CONFLICT (content): Merge conflict in scripts/mod/file2alias.c
Auto-merging scripts/mod/devicetable-offsets.c
CONFLICT (content): Merge conflict in scripts/mod/devicetable-offsets.c
Auto-merging include/linux/mod_devicetable.h
CONFLICT (content): Merge conflict in include/linux/mod_devicetable.h
Removing include/linux/intel-pti.h
Auto-merging drivers/watchdog/mei_wdt.c
Removing drivers/tty/n_tracesink.h
CONFLICT (modify/delete): drivers/tty/n_tracesink.c deleted in char-misc/char-misc-next and modified in HEAD. Version HEAD of drivers/tty/n_tracesink.c left in tree.
CONFLICT (modify/delete): drivers/tty/n_tracerouter.c deleted in char-misc/char-misc-next and modified in HEAD. Version HEAD of drivers/tty/n_tracerouter.c left in tree.
Auto-merging drivers/of/platform.c
Removing drivers/misc/pti.c
Auto-merging drivers/misc/mei/hdcp/mei_hdcp.c
Removing drivers/misc/atmel_tclib.c
Auto-merging drivers/memory/Kconfig
Auto-merging drivers/char/random.c
