$ date -R
Fri, 03 Sep 2021 08:19:29 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 477f70cd2a67 Merge tag 'drm-next-2021-08-31-1' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (7ba88a2a09f4 Merge tag 'platform-drivers-x86-v5.15-1' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86)
$ git merge origin/master
Updating 477f70cd2a67..7ba88a2a09f4
Fast-forward
 Documentation/ABI/testing/dell-smbios-wmi          |    2 +-
 drivers/cdrom/cdrom.c                          |   78 +-
 drivers/infiniband/ulp/iser/iser_memory.c      |    2 +-
 drivers/infiniband/ulp/iser/iser_verbs.c       |    2 +-
 drivers/infiniband/ulp/srp/ib_srp.c            |    9 +-
 drivers/s390/scsi/zfcp_fsf.c                   |    6 +-
 drivers/scsi/53c700.c                          |    2 +-
 drivers/scsi/BusLogic.c                        |    8 +-
 drivers/scsi/Kconfig                           |   18 +-
 drivers/scsi/Makefile                          |    9 +-
 drivers/scsi/NCR5380.c                         |    6 +-
 drivers/scsi/aacraid/aachba.c                  |    3 +-
 drivers/scsi/aacraid/commsup.c                 |    2 +-
 drivers/scsi/advansys.c                        |    4 +-
 drivers/scsi/aha1542.c                         |    6 +-
 drivers/scsi/be2iscsi/be_mgmt.c                |   84 +-
 drivers/scsi/bnx2i/bnx2i_hwi.c                 |    2 +-
 drivers/scsi/ch.c                              |   73 +-
 drivers/scsi/csiostor/csio_scsi.c              |    6 +-
 drivers/scsi/cxlflash/main.c                   |    2 +-
 drivers/scsi/dpt_i2o.c                         |    4 +-
 drivers/scsi/elx/efct/efct_lio.c               |    2 +-
 drivers/scsi/fnic/fnic_scsi.c                  |   51 +-
 drivers/scsi/hisi_sas/hisi_sas_main.c          |    4 +-
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c         |    2 +-
 drivers/scsi/hpsa.c                            |    6 +-
 drivers/scsi/ibmvscsi/ibmvfc.c                 |   15 +-
 drivers/scsi/ibmvscsi/ibmvfc.h                 |    1 +
 drivers/scsi/ibmvscsi/ibmvscsi.c               |    2 +-
 drivers/scsi/ips.c                             |    2 +-
 drivers/scsi/isci/request.c                    |    4 +-
 drivers/scsi/libsas/Kconfig                    |    1 -
 drivers/scsi/libsas/Makefile                   |    2 +-
 drivers/scsi/libsas/sas_ata.c                  |    6 +-
 drivers/scsi/libsas/sas_discover.c             |    2 +-
 drivers/scsi/libsas/sas_expander.c             |    2 +-
 drivers/scsi/libsas/sas_host_smp.c             |    2 +-
 drivers/scsi/libsas/sas_init.c                 |    2 +-
 drivers/scsi/libsas/sas_phy.c                  |    2 +-
 drivers/scsi/libsas/sas_port.c                 |    2 +-
 drivers/scsi/libsas/sas_scsi_host.c            |    8 +-
 drivers/scsi/lpfc/lpfc.h                       |  253 +-
 drivers/scsi/lpfc/lpfc_attr.c                  |  247 +-
 drivers/scsi/lpfc/lpfc_bsg.c                   |   89 +
 drivers/scsi/lpfc/lpfc_bsg.h                   |   10 +-
 drivers/scsi/lpfc/lpfc_crtn.h                  |   30 +
 drivers/scsi/lpfc/lpfc_ct.c                    |   27 +-
 drivers/scsi/lpfc/lpfc_debugfs.c               |  223 ++
 drivers/scsi/lpfc/lpfc_debugfs.h               |   11 +-
 drivers/scsi/lpfc/lpfc_disc.h                  |    9 +-
 drivers/scsi/lpfc/lpfc_els.c                   | 1193 +++++++-
 drivers/scsi/lpfc/lpfc_hbadisc.c               |  221 +-
 drivers/scsi/lpfc/lpfc_hw.h                    |    5 +-
 drivers/scsi/lpfc/lpfc_hw4.h                   |  275 +-
 drivers/scsi/lpfc/lpfc_ids.h                   |    4 +-
 drivers/scsi/lpfc/lpfc_init.c                  | 1495 +++++++++-
 drivers/scsi/lpfc/lpfc_logmsg.h                |    5 +-
 drivers/scsi/lpfc/lpfc_mbox.c                  |    5 +-
 drivers/scsi/lpfc/lpfc_mem.c                   |   15 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c             |   43 +-
 drivers/scsi/lpfc/lpfc_nvme.c                  |   54 +-
 drivers/scsi/lpfc/lpfc_nvme.h                  |    9 +-
 drivers/scsi/lpfc/lpfc_nvmet.c                 |   11 +-
 drivers/scsi/lpfc/lpfc_scsi.c                  |  396 ++-
 drivers/scsi/lpfc/lpfc_scsi.h                  |    6 +-
 drivers/scsi/lpfc/lpfc_sli.c                   |  966 ++++++-
 drivers/scsi/lpfc/lpfc_sli.h                   |    2 +
 drivers/scsi/lpfc/lpfc_sli4.h                  |    5 +-
 drivers/scsi/lpfc/lpfc_version.h               |    2 +-
 drivers/scsi/megaraid/megaraid_sas_base.c      |    4 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.c    |   10 +-
 drivers/scsi/mpi3mr/mpi3mr.h                   |   19 +-
 drivers/scsi/mpi3mr/mpi3mr_fw.c                |   37 +-
 drivers/scsi/mpi3mr/mpi3mr_os.c                |   76 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c            |  317 ++-
 drivers/scsi/mpt3sas/mpt3sas_base.h            |   40 +-
 drivers/scsi/mpt3sas/mpt3sas_config.c          |   37 +
 drivers/scsi/mpt3sas/mpt3sas_ctl.c             |   24 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c           |  160 +-
 drivers/scsi/mvumi.c                           |    2 +-
 drivers/scsi/myrb.c                            |   11 +-
 drivers/scsi/myrs.c                            |   11 +-
 drivers/scsi/ncr53c8xx.c                       |  203 +-
 drivers/scsi/pcmcia/fdomain_cs.c               |    4 +-
 drivers/scsi/pm8001/pm8001_hwi.c               |    2 +-
 drivers/scsi/qedf/qedf_io.c                    |    8 +-
 drivers/scsi/qedf/qedf_main.c                  |   10 +-
 drivers/scsi/qedi/qedi_fw.c                    |   23 +-
 drivers/scsi/qedi/qedi_iscsi.c                 |   36 +-
 drivers/scsi/qedi/qedi_iscsi.h                 |    1 +
 drivers/scsi/qedi/qedi_main.c                  |   14 +-
 drivers/scsi/qla1280.c                         |    7 +-
 drivers/scsi/qla2xxx/Makefile                  |    3 +-
 drivers/scsi/qla2xxx/qla_attr.c                |   42 +-
 drivers/scsi/qla2xxx/qla_bsg.c                 |   90 +-
 drivers/scsi/qla2xxx/qla_bsg.h                 |    3 +
 drivers/scsi/qla2xxx/qla_dbg.c                 |    3 +-
 drivers/scsi/qla2xxx/qla_dbg.h                 |    1 +
 drivers/scsi/qla2xxx/qla_def.h                 |  221 +-
 drivers/scsi/qla2xxx/qla_edif.c                | 3461 ++++++++++++++++++++++++
 drivers/scsi/qla2xxx/qla_edif.h                |  136 +
 drivers/scsi/qla2xxx/qla_edif_bsg.h            |  220 ++
 drivers/scsi/qla2xxx/qla_fw.h                  |   13 +-
 drivers/scsi/qla2xxx/qla_gbl.h                 |   51 +-
 drivers/scsi/qla2xxx/qla_gs.c                  |   19 +-
 drivers/scsi/qla2xxx/qla_init.c                |  347 ++-
 drivers/scsi/qla2xxx/qla_inline.h              |   16 +
 drivers/scsi/qla2xxx/qla_iocb.c                |  163 +-
 drivers/scsi/qla2xxx/qla_isr.c                 |  357 ++-
 drivers/scsi/qla2xxx/qla_mbx.c                 |   59 +-
 drivers/scsi/qla2xxx/qla_mid.c                 |   49 +-
 drivers/scsi/qla2xxx/qla_nvme.c                |   77 +-
 drivers/scsi/qla2xxx/qla_nx.c                  |    2 -
 drivers/scsi/qla2xxx/qla_os.c                  |  257 +-
 drivers/scsi/qla2xxx/qla_sup.c                 |    1 -
 drivers/scsi/qla2xxx/qla_target.c              |  196 +-
 drivers/scsi/qla2xxx/qla_target.h              |   19 +-
 drivers/scsi/qla2xxx/qla_version.h             |    6 +-
 drivers/scsi/qla4xxx/ql4_init.c                |    4 +-
 drivers/scsi/qla4xxx/ql4_iocb.c                |    4 +-
 drivers/scsi/qla4xxx/ql4_mbx.c                 |   30 +-
 drivers/scsi/qla4xxx/ql4_nx.c                  |   10 +-
 drivers/scsi/qla4xxx/ql4_os.c                  |   14 +-
 drivers/scsi/qlogicpti.c                       |    2 +-
 drivers/scsi/scsi.c                            |    2 +-
 drivers/scsi/scsi_bsg.c                        |  106 +
 drivers/scsi/scsi_common.c                     |    9 +
 drivers/scsi/scsi_debug.c                      |  125 +-
 drivers/scsi/scsi_devinfo.c                    |    1 +
 drivers/scsi/scsi_error.c                      |   16 +-
 drivers/scsi/scsi_ioctl.c                      |  851 +++++-
 drivers/scsi/scsi_lib.c                        |   37 +-
 drivers/scsi/scsi_logging.c                    |   18 +-
 drivers/scsi/scsi_priv.h                       |    3 +
 drivers/scsi/scsi_scan.c                       |    5 +
 drivers/scsi/scsi_sysfs.c                      |   24 +-
 drivers/scsi/scsi_transport_fc.c               |    2 +-
 drivers/scsi/scsi_transport_spi.c              |    2 +-
 drivers/scsi/sd.c                              |  125 +-
 drivers/scsi/sd_zbc.c                          |   10 +-
 drivers/scsi/sg.c                              |   33 +-
 drivers/scsi/smartpqi/Kconfig                  |    8 +-
 drivers/scsi/smartpqi/smartpqi.h               |    8 +-
 drivers/scsi/smartpqi/smartpqi_init.c          |   72 +-
 drivers/scsi/smartpqi/smartpqi_sas_transport.c |    4 +-
 drivers/scsi/smartpqi/smartpqi_sis.c           |    4 +-
 drivers/scsi/smartpqi/smartpqi_sis.h           |    4 +-
 drivers/scsi/snic/snic_scsi.c                  |   14 +-
 drivers/scsi/sr.c                              |  143 +-
 drivers/scsi/st.c                              |   73 +-
 drivers/scsi/stex.c                            |    6 +-
 drivers/scsi/storvsc_drv.c                     |    4 +-
 drivers/scsi/sun3_scsi.c                       |    5 +-
 drivers/scsi/sym53c8xx_2/sym_glue.c            |    4 +-
 drivers/scsi/ufs/Kconfig                       |   16 +
 drivers/scsi/ufs/Makefile                      |    2 +
 drivers/scsi/ufs/cdns-pltfrm.c                 |    7 +-
 drivers/scsi/ufs/tc-dwc-g210-pci.c             |   32 +-
 drivers/scsi/ufs/tc-dwc-g210-pltfrm.c          |    7 +-
 drivers/scsi/ufs/ufs-exynos.c                  |   11 +-
 drivers/scsi/ufs/ufs-exynos.h                  |    2 +-
 drivers/scsi/ufs/ufs-fault-injection.c         |   70 +
 drivers/scsi/ufs/ufs-fault-injection.h         |   24 +
 drivers/scsi/ufs/ufs-hisi.c                    |    7 +-
 drivers/scsi/ufs/ufs-mediatek.c                |    7 +-
 drivers/scsi/ufs/ufs-qcom.c                    |    7 +-
 drivers/scsi/ufs/ufs-sysfs.c                   |   25 +-
 drivers/scsi/ufs/ufs.h                         |   54 +-
 drivers/scsi/ufs/ufs_quirks.h                  |    6 +
 drivers/scsi/ufs/ufshcd-pci.c                  |   48 +-
 drivers/scsi/ufs/ufshcd-pltfrm.c               |   47 -
 drivers/scsi/ufs/ufshcd-pltfrm.h               |   18 -
 drivers/scsi/ufs/ufshcd.c                      |  634 +++--
 drivers/scsi/ufs/ufshcd.h                      |  107 +-
 drivers/scsi/ufs/ufshci.h                      |    1 -
 drivers/scsi/ufs/ufshpb.c                      | 2933 ++++++++++++++++++++
 drivers/scsi/ufs/ufshpb.h                      |  323 +++
 drivers/scsi/virtio_scsi.c                     |    4 +-
 drivers/scsi/wd719x.c                          |    8 +-
 drivers/scsi/xen-scsifront.c                   |    2 +-
 drivers/target/Kconfig                         |    2 +-
 drivers/target/iscsi/cxgbit/cxgbit_ddp.c       |    2 +-
 drivers/target/loopback/tcm_loop.c             |    8 +-
 drivers/target/sbp/sbp_target.c                |    4 +-
 drivers/target/target_core_alua.c              |   94 +-
 drivers/target/target_core_iblock.c            |    2 +-
 drivers/target/target_core_pscsi.c             |   18 +-
 drivers/target/target_core_transport.c         |   48 +-
 drivers/target/target_core_user.c              |  150 +-
 drivers/target/target_core_xcopy.c             |   26 +-
 drivers/usb/storage/transport.c                |    2 +-
 fs/nfsd/Kconfig                                |    2 +-
 include/linux/blkdev.h                         |   33 +-
 include/linux/bsg-lib.h                        |    1 +
 include/linux/bsg.h                            |   38 +-
 include/linux/cdrom.h                          |    6 +-
 include/scsi/scsi_cmnd.h                       |   39 +-
 include/scsi/scsi_device.h                     |   22 +-
 include/scsi/scsi_devinfo.h                    |    6 +-
 include/scsi/scsi_ioctl.h                      |    9 +-
 include/scsi/scsi_request.h                    |    2 -
 include/target/target_core_backend.h           |    1 +
 include/target/target_core_base.h              |   10 +-
 include/uapi/linux/target_core_user.h          |    2 +
 include/uapi/scsi/fc/fc_els.h                  |  106 +
 217 files changed, 17400 insertions(+), 4075 deletions(-)
 delete mode 100644 block/scsi_ioctl.c
 create mode 100644 drivers/scsi/qla2xxx/qla_edif.c
 create mode 100644 drivers/scsi/qla2xxx/qla_edif.h
 create mode 100644 drivers/scsi/qla2xxx/qla_edif_bsg.h
 create mode 100644 drivers/scsi/scsi_bsg.c
 create mode 100644 drivers/scsi/ufs/ufs-fault-injection.c
 create mode 100644 drivers/scsi/ufs/ufs-fault-injection.h
 create mode 100644 drivers/scsi/ufs/ufshpb.c
 create mode 100644 drivers/scsi/ufs/ufshpb.h
Merging scsi-mkp/for-next (9b5ac8ab4e8b scsi: ufs: Fix ufshcd_request_sense_async() for Samsung KLUFG8RHDA-B2D1)
$ git merge scsi-mkp/for-next
Already up to date.
Merging vhost/linux-next (4a3a6d9fb65f vdpa/mlx5: fix feature negotiation across device reset)
$ git merge vhost/linux-next
Auto-merging include/uapi/linux/virtio_ids.h
CONFLICT (content): Merge conflict in include/uapi/linux/virtio_ids.h
Auto-merging drivers/virtio/virtio.c
CONFLICT (content): Merge conflict in drivers/virtio/virtio.c
Auto-merging drivers/vdpa/mlx5/net/mlx5_vnet.c
Resolved 'drivers/virtio/virtio.c' using previous resolution.
Resolved 'include/uapi/linux/virtio_ids.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 725157803ed7] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/gpio/gpio-virtio.yaml      |  59 +++
 .../devicetree/bindings/i2c/i2c-virtio.yaml        |  51 ++
 Documentation/devicetree/bindings/virtio/mmio.yaml |   3 +-
 .../devicetree/bindings/virtio/virtio-device.yaml  |  41 ++
 drivers/vdpa/Kconfig                               |   1 +
 drivers/vdpa/ifcvf/ifcvf_base.c                    |   8 +-
 drivers/vdpa/ifcvf/ifcvf_base.h                    |  25 +-
 drivers/vdpa/ifcvf/ifcvf_main.c                    | 216 ++++++---
 drivers/vdpa/mlx5/core/mlx5_vdpa.h                 |  26 +-
 drivers/vdpa/mlx5/core/mr.c                        |  81 +++-
 drivers/vdpa/mlx5/core/resources.c                 |  35 ++
 drivers/vdpa/mlx5/net/mlx5_vnet.c                  | 540 ++++++++++++++++++---
 drivers/vdpa/vdpa_sim/vdpa_sim.c                   |   3 +-
 drivers/vhost/scsi.c                               |  14 +-
 drivers/virtio/virtio.c                            |  56 ++-
 include/uapi/linux/virtio_ids.h                    |  12 +-
 16 files changed, 977 insertions(+), 194 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-virtio.yaml
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-virtio.yaml
 create mode 100644 Documentation/devicetree/bindings/virtio/virtio-device.yaml
Merging rpmsg/for-next (c93ca5f21d93 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/remoteproc/qcom,adsp.yaml  |   1 +
 drivers/remoteproc/qcom_q6v5_pas.c                 |   1 +
 drivers/remoteproc/qcom_wcnss.c                    |  49 +++------
 drivers/remoteproc/qcom_wcnss.h                    |   4 +-
 drivers/remoteproc/qcom_wcnss_iris.c               | 120 +++++++++++++--------
 drivers/remoteproc/remoteproc_core.c               |   4 +-
 drivers/remoteproc/remoteproc_elf_helpers.h        |   2 +-
 include/linux/remoteproc.h                         |   5 +-
 8 files changed, 96 insertions(+), 90 deletions(-)
Merging gpio/for-next (7ac554888233 MAINTAINERS: Remove reference to non-existing file)
$ git merge gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (889a1b3f35db gpio: mpc8xxx: Use 'devm_gpiochip_add_data()' to simplify the code and avoid a leak)
$ git merge gpio-brgl/gpio/for-next
Auto-merging include/uapi/linux/virtio_ids.h
Removing include/linux/platform_data/gpio-dwapb.h
Auto-merging include/linux/of.h
Auto-merging drivers/gpio/gpio-tegra186.c
Auto-merging drivers/gpio/gpio-rcar.c
Auto-merging drivers/gpio/gpio-mt7621.c
Auto-merging drivers/gpio/gpio-mpc8xxx.c
Removing drivers/gpio/gpio-mc9s08dz60.c
Auto-merging drivers/gpio/gpio-brcmstb.c
Auto-merging drivers/gpio/gpio-aspeed-sgpio.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/driver-api/gpio/consumer.rst |  10 +-
 Documentation/driver-api/gpio/driver.rst   |  11 +-
 MAINTAINERS                                |  11 +-
 drivers/gpio/Kconfig                       |  15 +-
 drivers/gpio/Makefile                      |   2 +-
 drivers/gpio/gpio-aspeed-sgpio.c           | 178 ++++++++------
 drivers/gpio/gpio-brcmstb.c                |  45 +---
 drivers/gpio/gpio-dwapb.c                  |  56 +++--
 drivers/gpio/gpio-mc9s08dz60.c             | 112 ---------
 drivers/gpio/gpio-ml-ioh.c                 |  49 +---
 drivers/gpio/gpio-mlxbf2.c                 |  43 +---
 drivers/gpio/gpio-mpc8xxx.c                |  13 +-
 drivers/gpio/gpio-mt7621.c                 |   1 +
 drivers/gpio/gpio-rcar.c                   |   4 +-
 drivers/gpio/gpio-tegra186.c               |  30 ++-
 drivers/gpio/gpio-viperboard.c             |  14 +-
 drivers/gpio/gpio-virtio.c                 | 374 +++++++++++++++++++++++++++++
 drivers/gpio/gpiolib-devres.c              |   2 +-
 drivers/gpio/gpiolib-of.c                  |  16 +-
 drivers/gpio/gpiolib.c                     |  32 ++-
 drivers/mfd/intel_quark_i2c_gpio.c         |  71 +++---
 include/linux/gpio/consumer.h              |  14 +-
 include/linux/gpio/driver.h                |   4 +
 include/linux/of.h                         |   2 +-
 include/linux/of_gpio.h                    |  15 +-
 include/linux/platform_data/gpio-dwapb.h   |  25 --
 include/linux/spi/max7301.h                |   2 +-
 include/uapi/linux/virtio_gpio.h           |  47 ++++
 28 files changed, 751 insertions(+), 447 deletions(-)
 delete mode 100644 drivers/gpio/gpio-mc9s08dz60.c
 create mode 100644 drivers/gpio/gpio-virtio.c
 delete mode 100644 include/linux/platform_data/gpio-dwapb.h
 create mode 100644 include/uapi/linux/virtio_gpio.h
Merging gpio-intel/for-next (5111c2b6b019 gpio: dwapb: Get rid of legacy platform data)
$ git merge gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (04853352952b Merge tag 'samsung-pinctrl-5.15' of https://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung into devel)
$ git merge pinctrl/for-next
Auto-merging drivers/pinctrl/qcom/Kconfig
Auto-merging drivers/pinctrl/pinctrl-single.c
Auto-merging drivers/pinctrl/pinctrl-ingenic.c
Auto-merging drivers/pinctrl/bcm/pinctrl-bcm2835.c
Auto-merging drivers/pinctrl/Kconfig
Auto-merging arch/arm64/boot/dts/mediatek/mt8183.dtsi
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/pinctrl/xlnx,zynq-pinctrl.txt
Removing Documentation/devicetree/bindings/pinctrl/qcom,pmic-gpio.txt
Removing Documentation/devicetree/bindings/pinctrl/pinctrl-mt8183.txt
Removing Documentation/devicetree/bindings/pinctrl/pinctrl-mt7622.txt
Removing Documentation/devicetree/bindings/pinctrl/pinctrl-mt6797.txt
Removing Documentation/devicetree/bindings/pinctrl/pinctrl-mt65xx.txt
Merge made by the 'recursive' strategy.
 .../bindings/pinctrl/fsl,imx8ulp-pinctrl.yaml      |   79 +
 .../bindings/pinctrl/ingenic,pinctrl.yaml          |   10 +-
 .../bindings/pinctrl/intel,pinctrl-keembay.yaml    |  135 ++
 .../pinctrl/marvell,armada-37xx-pinctrl.txt        |    8 +-
 .../bindings/pinctrl/mediatek,mt65xx-pinctrl.yaml  |  206 +++
 .../bindings/pinctrl/mediatek,mt6797-pinctrl.yaml  |  173 ++
 .../bindings/pinctrl/mediatek,mt7622-pinctrl.yaml  |  373 +++++
 .../bindings/pinctrl/mediatek,mt8183-pinctrl.yaml  |  228 +++
 .../devicetree/bindings/pinctrl/pinctrl-mt65xx.txt |  156 --
 .../devicetree/bindings/pinctrl/pinctrl-mt6797.txt |   83 -
 .../devicetree/bindings/pinctrl/pinctrl-mt7622.txt |  490 ------
 .../devicetree/bindings/pinctrl/pinctrl-mt8183.txt |  132 --
 .../bindings/pinctrl/pinctrl-mt8195.yaml           |    5 +-
 .../bindings/pinctrl/qcom,mdm9607-pinctrl.yaml     |  133 ++
 .../devicetree/bindings/pinctrl/qcom,pmic-gpio.txt |  288 ----
 .../bindings/pinctrl/qcom,pmic-gpio.yaml           |  239 +++
 .../bindings/pinctrl/qcom,sm6115-pinctrl.yaml      |  179 ++
 .../bindings/pinctrl/renesas,rzg2l-pinctrl.yaml    |  155 ++
 .../bindings/pinctrl/samsung-pinctrl.txt           |    1 +
 .../bindings/pinctrl/st,stm32-pinctrl.yaml         |    1 +
 .../bindings/pinctrl/xlnx,zynq-pinctrl.txt         |  105 --
 .../bindings/pinctrl/xlnx,zynq-pinctrl.yaml        |  214 +++
 MAINTAINERS                                        |   17 +-
 arch/arm/boot/dts/mt8135.dtsi                      |    2 +-
 arch/arm64/boot/dts/mediatek/mt8183.dtsi           |    2 +-
 drivers/pinctrl/Kconfig                            |   19 +
 drivers/pinctrl/Makefile                           |    1 +
 drivers/pinctrl/aspeed/pinctrl-aspeed.c            |    4 +-
 drivers/pinctrl/aspeed/pinmux-aspeed.c             |    3 +-
 drivers/pinctrl/bcm/pinctrl-bcm2835.c              |    3 +-
 drivers/pinctrl/freescale/Kconfig                  |    7 +
 drivers/pinctrl/freescale/Makefile                 |    1 +
 drivers/pinctrl/freescale/pinctrl-imx8dxl.c        |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx8mn.c         |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx8qxp.c        |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx8ulp.c        |  278 ++++
 drivers/pinctrl/mediatek/pinctrl-mt8365.c          |    1 -
 drivers/pinctrl/mvebu/pinctrl-armada-37xx.c        |   16 +-
 drivers/pinctrl/pinctrl-ingenic.c                  |  545 +++++-
 drivers/pinctrl/pinctrl-keembay.c                  | 1731 ++++++++++++++++++++
 drivers/pinctrl/pinctrl-single.c                   |   21 +-
 drivers/pinctrl/pinctrl-stmfx.c                    |    6 +-
 drivers/pinctrl/pinctrl-zynq.c                     |    2 +
 drivers/pinctrl/pinctrl-zynqmp.c                   |   10 -
 drivers/pinctrl/qcom/Kconfig                       |   17 +
 drivers/pinctrl/qcom/Makefile                      |    2 +
 drivers/pinctrl/qcom/pinctrl-mdm9607.c             | 1087 ++++++++++++
 drivers/pinctrl/qcom/pinctrl-sm6115.c              |  923 +++++++++++
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           |   37 +-
 drivers/pinctrl/renesas/Kconfig                    |   11 +
 drivers/pinctrl/renesas/Makefile                   |    1 +
 drivers/pinctrl/renesas/core.c                     |   29 +-
 drivers/pinctrl/renesas/pfc-r8a77995.c             |  320 +++-
 drivers/pinctrl/renesas/pinctrl-rzg2l.c            | 1175 +++++++++++++
 drivers/pinctrl/renesas/pinctrl.c                  |   16 +-
 drivers/pinctrl/renesas/sh_pfc.h                   |    7 +-
 drivers/pinctrl/samsung/pinctrl-exynos-arm64.c     |  116 ++
 drivers/pinctrl/samsung/pinctrl-exynos.h           |   29 +
 drivers/pinctrl/samsung/pinctrl-samsung.c          |    4 +-
 drivers/pinctrl/samsung/pinctrl-samsung.h          |    1 +
 drivers/pinctrl/stm32/Kconfig                      |    6 +
 drivers/pinctrl/stm32/Makefile                     |    1 +
 drivers/pinctrl/stm32/pinctrl-stm32mp135.c         | 1679 +++++++++++++++++++
 .../dt-bindings/pinctrl}/mt8135-pinfunc.h          |    0
 .../dt-bindings/pinctrl}/mt8183-pinfunc.h          |    0
 include/dt-bindings/pinctrl/pinctrl-zynq.h         |   17 +
 include/dt-bindings/pinctrl/rzg2l-pinctrl.h        |   23 +
 67 files changed, 10130 insertions(+), 1439 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx8ulp-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/intel,pinctrl-keembay.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/mediatek,mt65xx-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/mediatek,mt6797-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/mediatek,mt7622-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/mediatek,mt8183-pinctrl.yaml
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-mt65xx.txt
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-mt6797.txt
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-mt7622.txt
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-mt8183.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,mdm9607-pinctrl.yaml
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,pmic-gpio.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,pmic-gpio.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,sm6115-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/renesas,rzg2l-pinctrl.yaml
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/xlnx,zynq-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/xlnx,zynq-pinctrl.yaml
 create mode 100644 drivers/pinctrl/freescale/pinctrl-imx8ulp.c
 create mode 100644 drivers/pinctrl/pinctrl-keembay.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-mdm9607.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-sm6115.c
 create mode 100644 drivers/pinctrl/renesas/pinctrl-rzg2l.c
 create mode 100644 drivers/pinctrl/stm32/pinctrl-stm32mp135.c
 rename {arch/arm/boot/dts => include/dt-bindings/pinctrl}/mt8135-pinfunc.h (100%)
 rename {arch/arm64/boot/dts/mediatek => include/dt-bindings/pinctrl}/mt8183-pinfunc.h (100%)
 create mode 100644 include/dt-bindings/pinctrl/pinctrl-zynq.h
 create mode 100644 include/dt-bindings/pinctrl/rzg2l-pinctrl.h
Merging pinctrl-intel/for-next (2f658f7a3953 pinctrl: tigerlake: Fix GPIO mapping for newer version of software)
$ git merge pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (c4c4637eb57f pinctrl: renesas: Add RZ/G2L pin and gpio controller driver)
$ git merge pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (cdd3d945dcec pinctrl: samsung: Add Exynos850 SoC specific data)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (3f2b16734914 pwm: mtk-disp: Implement atomic API .get_state())
$ git merge pwm/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pwm/pwm-rockchip.yaml      |   1 +
 drivers/pwm/Kconfig                                |   5 +-
 drivers/pwm/core.c                                 |   4 +-
 drivers/pwm/pwm-ab8500.c                           |  35 ++---
 drivers/pwm/pwm-atmel-hlcdc.c                      |   5 +-
 drivers/pwm/pwm-atmel-tcb.c                        |   5 +-
