$ date -R
Fri, 31 Jan 2020 07:36:07 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3893c2025fec Merge tag 'erofs-for-5.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs
Merging origin/master (9f68e3655aae Merge tag 'drm-next-2020-01-30' of git://anongit.freedesktop.org/drm/drm)
$ git merge origin/master
Updating 3893c2025fec..9f68e3655aae
Fast-forward
 Documentation/ABI/testing/sysfs-class-power        |    3 +-
 drivers/gpu/drm/amd/amdgpu/athub_v1_0.c            |   4 +-
 drivers/gpu/drm/amd/amdgpu/athub_v2_0.c            |   4 +-
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |   3 +-
 drivers/gpu/drm/amd/amdgpu/df_v3_6.c               |  59 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |  31 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |   3 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |   3 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |   8 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              | 236 +++--
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4.c              | 978 +++++++++++++++++++++
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4.h              |  35 +
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |  39 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |   3 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |  15 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.c             |   2 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.c             |   2 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |   4 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |   4 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.c            | 705 ++++++++++++++-
 drivers/gpu/drm/amd/amdgpu/navi10_ih.c             |   2 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |   8 +-
 drivers/gpu/drm/amd/amdgpu/nvd.h                   |   1 +
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |  37 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |   3 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |   3 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |  11 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |  10 +-
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |   5 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |  32 +-
 drivers/gpu/drm/amd/amdgpu/soc15d.h                |   1 +
 drivers/gpu/drm/amd/amdgpu/uvd_v5_0.c              |   2 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c              |   2 +-
 drivers/gpu/drm/amd/amdgpu/vce_v3_0.c              |   2 +-
 drivers/gpu/drm/amd/amdgpu/vce_v4_0.c              |   2 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |   2 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |   4 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.h              |   1 +
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              | 105 +--
 drivers/gpu/drm/amd/amdgpu/vega10_ih.c             |   2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |  41 +
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |  40 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |   3 +
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |   9 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |   2 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  82 +-
 .../gpu/drm/amd/display/dc/bios/command_table2.c   |  78 +-
 drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.c   |  34 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |  21 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |  30 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |  42 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |   3 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.c    |  73 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.h    |   1 -
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hubp.c  |  12 +-
 .../gpu/drm/amd/display/dc/dcn21/dcn21_resource.c  |   2 +-
 .../amd/display/dc/dml/dcn20/display_mode_vba_20.c |  19 +-
 .../display/dc/dml/dcn20/display_mode_vba_20v2.c   |  24 +-
 .../amd/display/dc/dml/dcn21/display_mode_vba_21.c |  24 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.h  |   4 +-
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |   3 +-
 drivers/gpu/drm/amd/display/dmub/inc/dmub_srv.h    |  17 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.c  |  25 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.h  |   8 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_srv.c    |  19 +
 .../drm/amd/display/modules/color/color_gamma.c    | 307 +++----
 .../drm/amd/display/modules/color/color_gamma.h    |   4 -
 .../drm/amd/display/modules/freesync/freesync.c    |   2 +-
 drivers/gpu/drm/amd/display/modules/hdcp/hdcp.h    |   2 +-
 .../drm/amd/display/modules/hdcp/hdcp1_execution.c |   8 +-
 .../amd/display/modules/hdcp/hdcp1_transition.c    |   4 +-
 .../drm/amd/include/asic_reg/df/df_3_6_offset.h    |   3 +
 .../drm/amd/include/asic_reg/df/df_3_6_sh_mask.h   |   8 +
 .../drm/amd/include/asic_reg/gc/gc_9_0_sh_mask.h   |   6 +-
 .../drm/amd/include/asic_reg/gc/gc_9_4_1_offset.h  | 264 ++++++
 .../drm/amd/include/asic_reg/gc/gc_9_4_1_sh_mask.h | 748 ++++++++++++++++
 .../include/asic_reg/mmhub/mmhub_9_4_1_sh_mask.h   | 128 +++
 drivers/gpu/drm/amd/powerplay/hwmgr/smu10_hwmgr.c  |  23 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   |   6 +-
 drivers/gpu/drm/amd/powerplay/inc/amdgpu_smu.h     |   1 +
 drivers/gpu/drm/amd/powerplay/navi10_ppt.c         |  70 +-
 drivers/gpu/drm/amd/powerplay/smu_v11_0.c          |   6 +
 .../gpu/drm/amd/powerplay/smumgr/vega12_smumgr.c   |  12 +-
 .../gpu/drm/amd/powerplay/smumgr/vega20_smumgr.c   |  12 +-
 drivers/gpu/drm/amd/powerplay/vega20_ppt.c         |  28 +-
 drivers/gpu/drm/radeon/radeon_display.c            |   9 +-
 drivers/gpu/drm/radeon/radeon_mode.h               |   1 -
 drivers/gpu/drm/scheduler/sched_entity.c           |   2 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |   4 +-
 include/drm/gpu_scheduler.h                        |   5 +-
 include/uapi/drm/amdgpu_drm.h                      |  10 +-
 include/uapi/linux/kfd_ioctl.h                     |  19 +-
 130 files changed, 4597 insertions(+), 983 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_tmz.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_tmz.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gfx_v9_4.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gfx_v9_4.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/gc/gc_9_4_1_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/gc/gc_9_4_1_sh_mask.h
Merging drm-intel/for-linux-next (f0b2878f3649 drm/i915: Fix i915_error_state_store error defination)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/gt/intel_lrc.c
Auto-merging drivers/gpu/drm/i915/gt/intel_engine_types.h
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/display/intel_bios.c        |   6 +-
 drivers/gpu/drm/i915/display/intel_display.c     |  44 ++-
 drivers/gpu/drm/i915/display/intel_dsi_vbt.c     |  50 ++--
 drivers/gpu/drm/i915/gem/i915_gem_execbuffer.c   |  37 ++-
 drivers/gpu/drm/i915/gem/i915_gem_mman.c         |  90 +++++-
 drivers/gpu/drm/i915/gem/i915_gem_object.c       |  18 +-
 drivers/gpu/drm/i915/gem/i915_gem_object_types.h |   6 +-
 drivers/gpu/drm/i915/gt/intel_context.c          |  46 +--
 drivers/gpu/drm/i915/gt/intel_engine_cs.c        |  13 +
 drivers/gpu/drm/i915/gt/intel_engine_types.h     |   1 +
 drivers/gpu/drm/i915/gt/intel_lrc.c              | 354 ++++++++++++++++++++++-
 drivers/gpu/drm/i915/gt/mock_engine.c            |  17 +-
 drivers/gpu/drm/i915/gt/selftest_lrc.c           | 258 +++++++++++++++++
 drivers/gpu/drm/i915/i915_active.c               |  35 ++-
 drivers/gpu/drm/i915/i915_active.h               |   6 +
 drivers/gpu/drm/i915/i915_gem.c                  |   5 +-
 drivers/gpu/drm/i915/i915_gpu_error.c            |   2 +-
 drivers/gpu/drm/i915/i915_gpu_error.h            |   7 +-
 drivers/gpu/drm/i915/i915_pmu.c                  |  12 +
 drivers/gpu/drm/i915/i915_request.c              |   6 +-
 drivers/gpu/drm/i915/i915_request.h              |  60 ++++
 drivers/gpu/drm/i915/i915_scheduler.c            |  22 +-
 drivers/gpu/drm/i915/i915_vma.c                  |  14 +-
 23 files changed, 963 insertions(+), 146 deletions(-)
Merging drm-tegra/drm/tegra/for-next (033ccdb7f6b1 gpu: host1x: Remove dev_err() on platform_get_irq() failure)
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (db735fc4036b drm/msm: Set dma maximum segment size for mdss)
$ git merge drm-misc/for-linux-next
Auto-merging drivers/gpu/drm/msm/msm_drv.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/msm/msm_drv.c | 8 ++++++++
 1 file changed, 8 insertions(+)
Merging drm-msm/msm-next (5f9935f514d6 drm/msm: Fix error about comments within a comment block)
$ git merge drm-msm/msm-next
Already up to date.
Merging mali-dp/for-upstream/mali-dp (f634c6a80287 dt/bindings: display: Add optional property node define for Mali DP500)
$ git merge mali-dp/for-upstream/mali-dp
Merge made by the 'recursive' strategy.
Merging imx-drm/imx-drm/next (4d24376370fb gpu: ipu-v3: image-convert: only sample into the next tile if necessary)
$ git merge imx-drm/imx-drm/next
Already up to date.
Merging etnaviv/etnaviv/next (22567d017c2c dt-bindings: etnaviv: Add #cooling-cells)
$ git merge etnaviv/etnaviv/next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/display/etnaviv/etnaviv-drm.txt | 1 +
 1 file changed, 1 insertion(+)
Merging regmap/for-next (ea87683909bc Merge branch 'regmap-5.6' into regmap-next)
$ git merge regmap/for-next
Already up to date.
Merging sound/for-next (66f2d19f8116 ALSA: pcm: Fix memory leak at closing a stream without hw_free)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (e01614d612fd Merge branch 'asoc-5.6' into asoc-linus)
$ git merge sound-asoc/for-next
Already up to date.
Merging modules/modules-next (6080d608eeff module.h: Annotate mod_kallsyms with __rcu)
$ git merge modules/modules-next
Auto-merging kernel/module.c
Auto-merging include/linux/module.h
Merge made by the 'recursive' strategy.
 include/asm-generic/export.h |  8 +++--
 include/linux/export.h       | 33 ++++++++++++------
 include/linux/module.h       |  2 +-
 include/linux/moduleparam.h  | 82 +++++++++++++++++++++++++++++++++++++++++---
 kernel/module.c              | 22 +++++++-----
 5 files changed, 119 insertions(+), 28 deletions(-)
Merging input/next (273db8f03509 Input: add IOC3 serio driver)
$ git merge input/next
Merge made by the 'recursive' strategy.
 .../bindings/input/touchscreen/edt-ft5x06.txt      |   2 +
 drivers/input/misc/axp20x-pek.c                    |  45 ++++-
 drivers/input/serio/Kconfig                        |  10 +
 drivers/input/serio/Makefile                       |   1 +
 drivers/input/serio/apbps2.c                       |   2 +-
 drivers/input/serio/ioc3kbd.c                      | 216 +++++++++++++++++++++
 drivers/input/touchscreen/ads7846.c                |  15 +-
 drivers/input/touchscreen/edt-ft5x06.c             |  55 ++----
 drivers/input/touchscreen/elants_i2c.c             |  77 +++++++-
 9 files changed, 368 insertions(+), 55 deletions(-)
 create mode 100644 drivers/input/serio/ioc3kbd.c
Merging block/for-next (a6aed3aa015d Merge branch 'io_uring-5.6' into for-next)
$ git merge block/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                        |   2 +-
 drivers/ata/ahci.c                 |   7 +++
 drivers/ata/libata-core.c          |  21 ++++++++
 drivers/ata/pata_arasan_cf.c       |   6 ++-
 drivers/ata/pata_pcmcia.c          |   1 +
 drivers/block/drbd/drbd_int.h      |   2 +-
 drivers/block/drbd/drbd_nl.c       |   3 +-
 drivers/block/drbd/drbd_receiver.c |   2 +-
 drivers/block/drbd/drbd_worker.c   |   4 +-
 drivers/block/nbd.c                |  10 ++++
 drivers/block/xen-blkfront.c       |   8 ++-
 fs/io_uring.c                      | 107 +++++++++++++++++++++++++++++++++++++
 include/linux/libata.h             |   1 +
 13 files changed, 161 insertions(+), 13 deletions(-)
Merging device-mapper/for-next (47ace7e012b9 dm: fix potential for q->make_request_fn NULL pointer)
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (71705c611263 PCMCIA/i82092: remove #if 0 block)
$ git merge pcmcia/pcmcia-next
Merge made by the 'recursive' strategy.
 drivers/pcmcia/i82092.c   | 648 ++++++++++++++++++++++------------------------
 drivers/pcmcia/i82092aa.h |  11 -
 2 files changed, 311 insertions(+), 348 deletions(-)
Merging mmc/next (533a6cfe08f9 mmc: core: Default to generic_cmd6_time as timeout in __mmc_switch())
$ git merge mmc/next
Already up to date.
Merging md/for-next (e820d55cb99d md: fix raid10 hang issue caused by barrier)
$ git merge md/for-next
Already up to date.
Merging mfd/for-mfd-next (6a24f567af4a mfd: syscon: Add arguments support for syscon reference)
$ git merge mfd/for-mfd-next
Auto-merging drivers/regulator/bd718x7-regulator.c
CONFLICT (content): Merge conflict in drivers/regulator/bd718x7-regulator.c
Auto-merging drivers/regulator/Makefile
Auto-merging drivers/regulator/Kconfig
Auto-merging drivers/mfd/Makefile
Auto-merging drivers/mfd/Kconfig
Auto-merging drivers/gpio/Makefile
Auto-merging drivers/gpio/Kconfig
Auto-merging drivers/clk/Kconfig
Resolved 'drivers/regulator/bd718x7-regulator.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 9ec277279104] Merge remote-tracking branch 'mfd/for-mfd-next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/leds/rohm,bd71828-leds.yaml           |  52 +++
 Documentation/devicetree/bindings/mfd/ab8500.txt   |   8 +-
 .../devicetree/bindings/mfd/atmel-usart.txt        |  11 +-
 Documentation/devicetree/bindings/mfd/da9062.txt   |  10 +
 Documentation/devicetree/bindings/mfd/max14577.txt |   2 +
 .../devicetree/bindings/mfd/rohm,bd71828-pmic.yaml | 193 ++++++++++
 drivers/clk/Kconfig                                |   6 +-
 drivers/clk/clk-bd718x7.c                          |  50 ++-
 drivers/gpio/Kconfig                               |  12 +
 drivers/gpio/Makefile                              |   1 +
 drivers/gpio/gpio-bd71828.c                        | 159 ++++++++
 drivers/mfd/Kconfig                                |  18 +-
 drivers/mfd/Makefile                               |   1 +
 drivers/mfd/ab8500-core.c                          |  18 +-
 drivers/mfd/atmel-hlcdc.c                          |  18 +-
 drivers/mfd/axp20x.c                               |   2 +-
 drivers/mfd/cros_ec_dev.c                          |  22 ++
 drivers/mfd/cs47l15-tables.c                       |   1 +
 drivers/mfd/da9062-core.c                          |  18 +-
 drivers/mfd/db8500-prcmu.c                         | 122 +-----
 drivers/mfd/dln2.c                                 |  13 +-
 drivers/mfd/intel-lpss-pci.c                       |  13 +
 drivers/mfd/madera-core.c                          |  33 +-
 drivers/mfd/rn5t618.c                              |   1 +
 drivers/mfd/rohm-bd70528.c                         |   3 +-
 drivers/mfd/rohm-bd71828.c                         | 344 +++++++++++++++++
 drivers/mfd/rohm-bd718x7.c                         |  43 ++-
 drivers/mfd/sm501.c                                |  19 +-
 drivers/mfd/syscon.c                               |  31 +-
 drivers/mfd/tqmx86.c                               |   3 +-
 drivers/regulator/Kconfig                          |   4 +
 drivers/regulator/Makefile                         |   1 +
 drivers/regulator/bd718x7-regulator.c              | 194 ++++------
 drivers/regulator/rohm-regulator.c                 |  95 +++++
 drivers/rtc/Kconfig                                |   3 +-
 drivers/rtc/rtc-bd70528.c                          | 220 +++++++++--
 include/linux/mfd/db8500-prcmu.h                   |  18 -
 include/linux/mfd/dbx500-prcmu.h                   |  30 --
 include/linux/mfd/rohm-bd70528.h                   |  19 +-
 include/linux/mfd/rohm-bd71828.h                   | 423 +++++++++++++++++++++
 include/linux/mfd/rohm-bd718x7.h                   |   6 -
 include/linux/mfd/rohm-generic.h                   |  70 +++-
 include/linux/mfd/rohm-shared.h                    |  21 +
 include/linux/mfd/syscon.h                         |  14 +
 44 files changed, 1929 insertions(+), 416 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/leds/rohm,bd71828-leds.yaml
 create mode 100644 Documentation/devicetree/bindings/mfd/rohm,bd71828-pmic.yaml
 create mode 100644 drivers/gpio/gpio-bd71828.c
 create mode 100644 drivers/mfd/rohm-bd71828.c
 create mode 100644 drivers/regulator/rohm-regulator.c
 create mode 100644 include/linux/mfd/rohm-bd71828.h
 create mode 100644 include/linux/mfd/rohm-shared.h
Merging backlight/for-backlight-next (7af43a76695d backlight: qcom-wled: Fix unsigned comparison to zero)
$ git merge backlight/for-backlight-next
Merge made by the 'recursive' strategy.
 drivers/video/backlight/ams369fg06.c |  1 -
 drivers/video/backlight/bd6107.c     | 24 ++++++++++++++++--------
 drivers/video/backlight/qcom-wled.c  |  4 ++--
 include/linux/platform_data/bd6107.h |  1 -
 4 files changed, 18 insertions(+), 12 deletions(-)
Merging battery/for-next (3d32a8437c05 power: supply: ipaq_micro_battery: remove unneeded semicolon)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (29bf153e5fbc Merge remote-tracking branch 'regulator/topic/equal' into regulator-next)
$ git merge regulator/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging security/next-testing (10c2d111c906 security: remove EARLY_LSM_COUNT which never used)
$ git merge security/next-testing
Already up to date.
Merging apparmor/apparmor-next (01df52d726b5 apparmor: remove duplicate check of xattrs on profile attachment.)
$ git merge apparmor/apparmor-next
Auto-merging security/apparmor/policy_unpack.c
Auto-merging security/apparmor/apparmorfs.c
Auto-merging fs/proc/base.c
Merge made by the 'recursive' strategy.
 fs/proc/base.c                    | 13 ++++++++++
 security/apparmor/apparmorfs.c    | 54 +++++++++------------------------------
 security/apparmor/domain.c        | 39 ++++++++++------------------
 security/apparmor/include/label.h |  1 +
 security/apparmor/include/match.h | 11 ++++++++
 security/apparmor/label.c         | 37 +++++++++++++++++++++++++--
 security/apparmor/match.c         | 53 +++++++++++++++++++++++++++++++++++++-
 security/apparmor/path.c          |  2 +-
 security/apparmor/policy_unpack.c |  4 +++
 9 files changed, 143 insertions(+), 71 deletions(-)
Merging integrity/next-integrity (d54e17b40666 Merge branch 'next-integrity.defer-measuring-keys' into next-integrity)
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (a862a7995374 Merge branch 'keys-acl' into keys-next)
$ git merge keys/keys-next
Auto-merging security/smack/smack_lsm.c
Auto-merging security/selinux/hooks.c
Auto-merging security/security.c
Auto-merging security/keys/key.c
Auto-merging samples/Makefile
Auto-merging net/wireless/reg.c
Auto-merging net/ceph/ceph_common.c
Auto-merging init/Kconfig
Auto-merging include/uapi/asm-generic/unistd.h
CONFLICT (content): Merge conflict in include/uapi/asm-generic/unistd.h
Auto-merging include/linux/syscalls.h
CONFLICT (content): Merge conflict in include/linux/syscalls.h
Auto-merging include/linux/security.h
Auto-merging include/linux/lsm_audit.h
CONFLICT (content): Merge conflict in include/linux/lsm_audit.h
Auto-merging include/linux/device.h
CONFLICT (content): Merge conflict in include/linux/device.h
Auto-merging include/linux/blkdev.h
Auto-merging fs/ecryptfs/keystore.c
Auto-merging fs/crypto/keysetup_v1.c
Auto-merging fs/crypto/keyring.c
Auto-merging fs/cifs/connect.c
Auto-merging fs/cifs/cifsacl.c
Auto-merging drivers/usb/core/hub.c
Auto-merging drivers/usb/core/devio.c
Auto-merging drivers/md/dm-crypt.c
Auto-merging drivers/base/Kconfig
Auto-merging block/Kconfig
Auto-merging arch/xtensa/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/xtensa/kernel/syscalls/syscall.tbl
Auto-merging arch/x86/entry/syscalls/syscall_64.tbl
CONFLICT (content): Merge conflict in arch/x86/entry/syscalls/syscall_64.tbl
Auto-merging arch/x86/entry/syscalls/syscall_32.tbl
CONFLICT (content): Merge conflict in arch/x86/entry/syscalls/syscall_32.tbl
Auto-merging arch/sparc/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/sparc/kernel/syscalls/syscall.tbl
Auto-merging arch/sh/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/sh/kernel/syscalls/syscall.tbl
Auto-merging arch/s390/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/s390/kernel/syscalls/syscall.tbl
Auto-merging arch/powerpc/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/powerpc/kernel/syscalls/syscall.tbl
Auto-merging arch/parisc/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/parisc/kernel/syscalls/syscall.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_o32.tbl
CONFLICT (content): Merge conflict in arch/mips/kernel/syscalls/syscall_o32.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_n64.tbl
CONFLICT (content): Merge conflict in arch/mips/kernel/syscalls/syscall_n64.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_n32.tbl
CONFLICT (content): Merge conflict in arch/mips/kernel/syscalls/syscall_n32.tbl
Auto-merging arch/microblaze/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/microblaze/kernel/syscalls/syscall.tbl
Auto-merging arch/m68k/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/m68k/kernel/syscalls/syscall.tbl
Auto-merging arch/ia64/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/ia64/kernel/syscalls/syscall.tbl
Auto-merging arch/arm64/include/asm/unistd32.h
CONFLICT (content): Merge conflict in arch/arm64/include/asm/unistd32.h
Auto-merging arch/arm64/include/asm/unistd.h
CONFLICT (content): Merge conflict in arch/arm64/include/asm/unistd.h
Auto-merging arch/arm/tools/syscall.tbl
CONFLICT (content): Merge conflict in arch/arm/tools/syscall.tbl
Auto-merging arch/alpha/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/alpha/kernel/syscalls/syscall.tbl
Auto-merging Documentation/userspace-api/ioctl/ioctl-number.rst
Recorded preimage for 'arch/alpha/kernel/syscalls/syscall.tbl'
Recorded preimage for 'arch/arm/tools/syscall.tbl'
Recorded preimage for 'arch/arm64/include/asm/unistd.h'
Recorded preimage for 'arch/arm64/include/asm/unistd32.h'
Recorded preimage for 'arch/ia64/kernel/syscalls/syscall.tbl'
Recorded preimage for 'arch/m68k/kernel/syscalls/syscall.tbl'
Recorded preimage for 'arch/microblaze/kernel/syscalls/syscall.tbl'
Recorded preimage for 'arch/mips/kernel/syscalls/syscall_n32.tbl'
Recorded preimage for 'arch/mips/kernel/syscalls/syscall_n64.tbl'
Recorded preimage for 'arch/mips/kernel/syscalls/syscall_o32.tbl'
Recorded preimage for 'arch/parisc/kernel/syscalls/syscall.tbl'
Recorded preimage for 'arch/powerpc/kernel/syscalls/syscall.tbl'
Recorded preimage for 'arch/s390/kernel/syscalls/syscall.tbl'
Recorded preimage for 'arch/sh/kernel/syscalls/syscall.tbl'
Recorded preimage for 'arch/sparc/kernel/syscalls/syscall.tbl'
Recorded preimage for 'arch/x86/entry/syscalls/syscall_32.tbl'
Recorded preimage for 'arch/x86/entry/syscalls/syscall_64.tbl'
Recorded preimage for 'arch/xtensa/kernel/syscalls/syscall.tbl'
Resolved 'include/linux/device.h' using previous resolution.
Resolved 'include/linux/lsm_audit.h' using previous resolution.
Resolved 'include/linux/syscalls.h' using previous resolution.
Recorded preimage for 'include/uapi/asm-generic/unistd.h'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'arch/alpha/kernel/syscalls/syscall.tbl'.
Recorded resolution for 'arch/arm/tools/syscall.tbl'.
Recorded resolution for 'arch/arm64/include/asm/unistd.h'.
Recorded resolution for 'arch/arm64/include/asm/unistd32.h'.
Recorded resolution for 'arch/ia64/kernel/syscalls/syscall.tbl'.
Recorded resolution for 'arch/m68k/kernel/syscalls/syscall.tbl'.
Recorded resolution for 'arch/microblaze/kernel/syscalls/syscall.tbl'.
Recorded resolution for 'arch/mips/kernel/syscalls/syscall_n32.tbl'.
Recorded resolution for 'arch/mips/kernel/syscalls/syscall_n64.tbl'.
Recorded resolution for 'arch/mips/kernel/syscalls/syscall_o32.tbl'.
Recorded resolution for 'arch/parisc/kernel/syscalls/syscall.tbl'.
Recorded resolution for 'arch/powerpc/kernel/syscalls/syscall.tbl'.
Recorded resolution for 'arch/s390/kernel/syscalls/syscall.tbl'.
Recorded resolution for 'arch/sh/kernel/syscalls/syscall.tbl'.
Recorded resolution for 'arch/sparc/kernel/syscalls/syscall.tbl'.
Recorded resolution for 'arch/x86/entry/syscalls/syscall_32.tbl'.
Recorded resolution for 'arch/x86/entry/syscalls/syscall_64.tbl'.
Recorded resolution for 'arch/xtensa/kernel/syscalls/syscall.tbl'.
Recorded resolution for 'include/uapi/asm-generic/unistd.h'.
[master 6a4b40dae93e] Merge remote-tracking branch 'keys/keys-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/security/keys/core.rst               | 186 +++++-
 Documentation/security/keys/request-key.rst        |   9 +-
 Documentation/userspace-api/ioctl/ioctl-number.rst |   1 +
 Documentation/watch_queue.rst                      | 385 ++++++++++++
 arch/alpha/kernel/syscalls/syscall.tbl             |   1 +
 arch/arm/tools/syscall.tbl                         |   1 +
 arch/arm64/include/asm/unistd32.h                  |   2 +
 arch/ia64/kernel/syscalls/syscall.tbl              |   1 +
 arch/m68k/kernel/syscalls/syscall.tbl              |   1 +
 arch/microblaze/kernel/syscalls/syscall.tbl        |   1 +
 arch/mips/kernel/syscalls/syscall_n32.tbl          |   1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl          |   1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl          |   1 +
 arch/parisc/kernel/syscalls/syscall.tbl            |   1 +
 arch/powerpc/kernel/syscalls/syscall.tbl           |   1 +
 arch/s390/kernel/syscalls/syscall.tbl              |   1 +
 arch/sh/kernel/syscalls/syscall.tbl                |   1 +
 arch/sparc/kernel/syscalls/syscall.tbl             |   1 +
 arch/x86/entry/syscalls/syscall_32.tbl             |   1 +
 arch/x86/entry/syscalls/syscall_64.tbl             |   1 +
 arch/xtensa/kernel/syscalls/syscall.tbl            |   1 +
 block/Kconfig                                      |   9 +
 block/blk-core.c                                   |  29 +
 certs/blacklist.c                                  |   7 +-
 certs/system_keyring.c                             |  12 +-
