$ date -R
Thu, 09 Sep 2021 08:40:50 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 626bf91a292e Merge tag 'net-5.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
Merging origin/master (2d338201d531 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating 626bf91a292e..2d338201d531
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |  17 +
 drivers/pwm/pwm-renesas-tpu.c                      |   5 +-
 drivers/pwm/pwm-rockchip.c                         |  16 +-
 drivers/pwm/pwm-samsung.c                          |   5 +-
 drivers/pwm/pwm-sifive.c                           |   6 +-
 drivers/pwm/pwm-sl28cpld.c                         |  12 +-
 drivers/pwm/pwm-stm32-lp.c                         |  12 +-
 drivers/pwm/pwm-sun4i.c                            |   5 +-
 drivers/pwm/pwm-tiecap.c                           |   6 +-
 drivers/pwm/pwm-tiehrpwm.c                         |   4 +-
 drivers/pwm/pwm-twl-led.c                          |  17 +-
 drivers/pwm/pwm-twl.c                              |  17 +-
 include/linux/pwm.h                                |   2 +-
 43 files changed, 260 insertions(+), 440 deletions(-)
Merging userns/for-next (a3be01837fc9 Merge of ucount-fixes-for-5.14, siginfo-si_trapno-for-v5.15, and exit-cleanups-for-v5.15 for testing in linux-next)
$ git merge userns/for-next
Auto-merging include/linux/sched/signal.h
CONFLICT (content): Merge conflict in include/linux/sched/signal.h
Resolved 'include/linux/sched/signal.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 0149dc519a10] Merge remote-tracking branch 'userns/for-next'
$ git diff -M --stat --summary HEAD^..
 include/linux/sched/signal.h | 1 +
 1 file changed, 1 insertion(+)
Merging ktest/for-next (170f4869e662 ktest.pl: Fix the logic for truncating the size of the log file for email)
$ git merge ktest/for-next
Already up to date.
Merging kselftest/next (67d6d80d90fb selftests/cpufreq: Rename DEBUG_PI_LIST to DEBUG_PLIST)
$ git merge kselftest/next
Already up to date.
Merging livepatching/for-next (cd2d68f2d6b2 Merge branch 'for-5.15/cpu-hotplug' into for-next)
$ git merge livepatching/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging coresight/next (1efbcec2ef8c coresight: cti: Reduce scope for the variable “cs_fwnode” in cti_plat_create_connection())
$ git merge coresight/next
Merge made by the 'recursive' strategy.
Merging rtc/rtc-next (8158da6a33f2 dt-bindings: rtc: add Epson RX-8025 and RX-8035)
$ git merge rtc/rtc-next
Auto-merging drivers/rtc/rtc-cmos.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/rtc/trivial-rtc.yaml       |   3 +
 drivers/rtc/Kconfig                                |   9 ++
 drivers/rtc/Makefile                               |   2 +
 drivers/rtc/lib.c                                  | 107 +++++++++++++++------
 drivers/rtc/lib_test.c                             |  81 ++++++++++++++++
 drivers/rtc/rtc-cmos.c                             |   8 +-
 drivers/rtc/rtc-rx8025.c                           |  46 ++++++++-
 drivers/rtc/rtc-s5m.c                              |  48 ++++-----
 drivers/rtc/rtc-tps65910.c                         |   2 +-
 9 files changed, 242 insertions(+), 64 deletions(-)
 create mode 100644 drivers/rtc/lib_test.c
Merging nvdimm/libnvdimm-for-next (bdd3c50d83bf dax: remove bdev_dax_supported)
$ git merge nvdimm/libnvdimm-for-next
Auto-merging fs/xfs/xfs_super.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ext2/super.c
Auto-merging fs/Kconfig
Auto-merging drivers/md/dm.c
Auto-merging drivers/md/dm-table.c
Merge made by the 'recursive' strategy.
 drivers/dax/super.c   | 191 +++++++++++++++++++-------------------------------
 drivers/md/dm-table.c |   9 +--
 drivers/md/dm.c       |   2 +-
 fs/Kconfig            |  21 +++++-
 fs/ext2/super.c       |   3 +-
 fs/ext4/super.c       |   3 +-
 fs/xfs/xfs_super.c    |  16 +++--
 include/linux/dax.h   |  41 ++---------
 8 files changed, 117 insertions(+), 169 deletions(-)
$ git am -3 ../patches/0001-fixup-for-dax-remove-bdev_dax_supported.patch
Applying: fixup for "dax: remove bdev_dax_supported"
$ git reset HEAD^
Unstaged changes after reset:
M	fs/erofs/super.c
$ git add -A .
$ git commit -v -a --amend
[master 1a1c3511131e] Merge remote-tracking branch 'nvdimm/libnvdimm-for-next'
 Date: Thu Sep 9 12:11:49 2021 +1000
Merging at24/at24/for-next (658ae44345c1 dt-bindings: at24: add ON Semi CAT24C04 and CAT24C05)
$ git merge at24/at24/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/eeprom/at24.yaml | 6 ++++++
 1 file changed, 6 insertions(+)
Merging ntb/ntb-next (f96cb827ce49 ntb: ntb_pingpong: remove redundant initialization of variables msg_data and spad_data)
$ git merge ntb/ntb-next
Merge made by the 'recursive' strategy.
Merging seccomp/for-next/seccomp (b4d8a58f8dcf seccomp: Fix setting loaded filter count during TSYNC)
$ git merge seccomp/for-next/seccomp
Already up to date.
Merging kspp/for-next/kspp (f83aa11731bd Merge branch 'for-next/overflow' into for-next/kspp)
$ git merge kspp/for-next/kspp
Auto-merging scripts/kernel-doc
Auto-merging net/xfrm/xfrm_user.c
Auto-merging net/xfrm/xfrm_policy.c
Auto-merging lib/string_helpers.c
Auto-merging lib/string.c
Auto-merging lib/Kconfig.debug
Auto-merging include/linux/string.h
Auto-merging include/linux/ieee80211.h
Auto-merging include/linux/filter.h
Auto-merging drivers/staging/rtl8723bs/include/ieee80211.h
Auto-merging drivers/staging/r8188eu/include/ieee80211.h
Auto-merging drivers/scsi/ibmvscsi/ibmvscsi.c
Auto-merging drivers/net/ethernet/broadcom/bnxt/bnxt_dcb.c
Auto-merging drivers/net/can/usb/etas_es58x/es58x_fd.h
Auto-merging drivers/net/can/flexcan.c
Auto-merging drivers/iommu/amd/init.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                       |   9 +
 arch/arm/boot/compressed/string.c                 |   1 +
 arch/s390/lib/string.c                            |   3 +
 arch/x86/boot/compressed/misc.h                   |   2 +
 arch/x86/boot/compressed/pgtable_64.c             |   2 +
 arch/x86/lib/string_32.c                          |   1 +
 drivers/char/pcmcia/cm4000_cs.c                   |   9 +-
 drivers/crypto/chelsio/chcr_crypto.h              |  14 +-
 drivers/cxl/cxl.h                                 |  61 ++---
 drivers/gpu/drm/mga/mga_ioc32.c                   |  27 +-
 drivers/hid/hid-cp2112.c                          |  14 +-
 drivers/hid/hid-roccat-kone.c                     |   2 +-
 drivers/hid/hid-roccat-kone.h                     |  12 +-
 drivers/iommu/amd/init.c                          |   9 +-
 drivers/macintosh/smu.c                           |   3 +-
 drivers/net/can/flexcan.c                         |  68 ++---
 drivers/net/can/usb/etas_es58x/es581_4.h          |   2 +-
 drivers/net/can/usb/etas_es58x/es58x_fd.h         |   2 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_dcb.c     |   4 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_dcb.h     |  14 +-
 drivers/net/wireless/ath/ath10k/bmi.h             |  10 +-
 drivers/net/wireless/ath/ath10k/htt.h             |   7 +-
 drivers/net/wireless/intel/iwlegacy/commands.h    |   6 +-
 drivers/net/wireless/intel/iwlwifi/dvm/commands.h |   6 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/tx.h    |  12 +-
 drivers/scsi/aic94xx/aic94xx_sds.c                |   6 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c                  |   3 +-
 drivers/scsi/qla4xxx/ql4_def.h                    |   4 +-
 drivers/staging/r8188eu/include/ieee80211.h       |   6 +-
 drivers/staging/rtl8712/ieee80211.h               |   4 +-
 drivers/staging/rtl8723bs/include/ieee80211.h     |   6 +-
 fs/btrfs/root-tree.c                              |   6 +-
 fs/hpfs/hpfs.h                                    |   8 +-
 include/linux/compiler-gcc.h                      |   2 -
 include/linux/compiler_types.h                    |   4 -
 include/linux/filter.h                            |   6 +-
 include/linux/fortify-string.h                    |  77 ++++--
 include/linux/ieee80211.h                         |  30 +--
 include/linux/stddef.h                            |  65 ++++-
 include/linux/string.h                            |  44 +++-
 include/linux/thread_info.h                       |   2 +-
 include/scsi/sas.h                                |  12 +-
 include/uapi/drm/mga_drm.h                        |  22 +-
 include/uapi/linux/dlm_device.h                   |   4 +-
 include/uapi/linux/stddef.h                       |  37 +++
 include/uapi/rdma/rdma_user_rxe.h                 |   4 +-
 include/uapi/sound/asoc.h                         |   4 +-
 lib/.gitignore                                    |   2 +
 lib/Kconfig.debug                                 |  11 +
 lib/Makefile                                      |  34 +++
 lib/memcpy_kunit.c                                | 289 ++++++++++++++++++++++
 lib/string.c                                      | 210 +---------------
 lib/string_helpers.c                              | 195 +++++++++++++++
 lib/test_fortify/read_overflow-memchr.c           |   5 +
 lib/test_fortify/read_overflow-memchr_inv.c       |   5 +
 lib/test_fortify/read_overflow-memcmp.c           |   5 +
 lib/test_fortify/read_overflow-memscan.c          |   5 +
 lib/test_fortify/read_overflow2-memcmp.c          |   5 +
 lib/test_fortify/read_overflow2-memcpy.c          |   5 +
 lib/test_fortify/read_overflow2-memmove.c         |   5 +
 lib/test_fortify/test_fortify.h                   |  35 +++
 lib/test_fortify/write_overflow-memcpy.c          |   5 +
 lib/test_fortify/write_overflow-memmove.c         |   5 +
 lib/test_fortify/write_overflow-memset.c          |   5 +
 lib/test_fortify/write_overflow-strcpy-lit.c      |   5 +
 lib/test_fortify/write_overflow-strcpy.c          |   5 +
 lib/test_fortify/write_overflow-strlcpy-src.c     |   5 +
 lib/test_fortify/write_overflow-strlcpy.c         |   5 +
 lib/test_fortify/write_overflow-strncpy-src.c     |   5 +
 lib/test_fortify/write_overflow-strncpy.c         |   5 +
 lib/test_fortify/write_overflow-strscpy.c         |   5 +
 net/xfrm/xfrm_policy.c                            |   4 +-
 net/xfrm/xfrm_user.c                              |   2 +-
 scripts/kernel-doc                                |   9 +
 scripts/test_fortify.sh                           |  63 +++++
 security/Kconfig                                  |   3 +
 76 files changed, 1153 insertions(+), 445 deletions(-)
 create mode 100644 lib/memcpy_kunit.c
 create mode 100644 lib/test_fortify/read_overflow-memchr.c
 create mode 100644 lib/test_fortify/read_overflow-memchr_inv.c
 create mode 100644 lib/test_fortify/read_overflow-memcmp.c
 create mode 100644 lib/test_fortify/read_overflow-memscan.c
 create mode 100644 lib/test_fortify/read_overflow2-memcmp.c
 create mode 100644 lib/test_fortify/read_overflow2-memcpy.c
 create mode 100644 lib/test_fortify/read_overflow2-memmove.c
 create mode 100644 lib/test_fortify/test_fortify.h
 create mode 100644 lib/test_fortify/write_overflow-memcpy.c
 create mode 100644 lib/test_fortify/write_overflow-memmove.c
 create mode 100644 lib/test_fortify/write_overflow-memset.c
 create mode 100644 lib/test_fortify/write_overflow-strcpy-lit.c
 create mode 100644 lib/test_fortify/write_overflow-strcpy.c
 create mode 100644 lib/test_fortify/write_overflow-strlcpy-src.c
 create mode 100644 lib/test_fortify/write_overflow-strlcpy.c
 create mode 100644 lib/test_fortify/write_overflow-strncpy-src.c
 create mode 100644 lib/test_fortify/write_overflow-strncpy.c
 create mode 100644 lib/test_fortify/write_overflow-strscpy.c
 create mode 100644 scripts/test_fortify.sh
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge cisco/for-next
Already up to date.
Merging gnss/gnss-next (0f79ce970e79 gnss: drop stray semicolons)
$ git merge gnss/gnss-next
Merge made by the 'recursive' strategy.
 drivers/gnss/mtk.c    | 2 +-
 drivers/gnss/serial.c | 2 +-
 drivers/gnss/sirf.c   | 2 +-
 drivers/gnss/ubx.c    | 2 +-
 4 files changed, 4 insertions(+), 4 deletions(-)
Merging fsi/next (9ab1428dfe2c fsi/sbefifo: Fix reset timeout)
$ git merge fsi/next
Already up to date.
Merging slimbus/for-next (e5c578adcdd9 slimbus: ngd: reset dma setup during runtime pm)
$ git merge slimbus/for-next
Merge made by the 'recursive' strategy.
Merging nvmem/for-next (74f671aed9e7 nvmem: core: Add stubs for nvmem_cell_read_variable_le_u32/64 if !CONFIG_NVMEM)
$ git merge nvmem/for-next
Merge made by the 'recursive' strategy.
 include/linux/nvmem-consumer.h | 14 ++++++++++++++
 1 file changed, 14 insertions(+)
Merging xarray/main (2c7e57a02708 idr test suite: Improve reporting from idr_find_test_1)
$ git merge xarray/main
Already up to date.
Merging hyperv/hyperv-next (9d68cd9120e4 hv_utils: Set the maximum packet size for VSS driver to the length of the receive buffer)
$ git merge hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (24ebc044c72e auxdisplay: Replace symbolic permissions with octal permissions)
$ git merge auxdisplay/auxdisplay
Merge made by the 'recursive' strategy.
 .../bindings/auxdisplay/hit,hd44780.yaml           | 31 +++++++++++++++++++++-
 drivers/auxdisplay/cfag12864b.c                    |  2 +-
 drivers/auxdisplay/charlcd.c                       |  4 +--
 drivers/auxdisplay/hd44780.c                       |  2 +-
 drivers/auxdisplay/ks0108.c                        | 18 +++----------
 5 files changed, 36 insertions(+), 21 deletions(-)
Merging kgdb/kgdb/for-next (f8416aa29185 kernel: debug: Convert to SPDX identifier)
$ git merge kgdb/kgdb/for-next
Already up to date.
Merging hmm/hmm (79fbd3e1241c RDMA: Use the sg_table directly and remove the opencoded version from umem)
$ git merge hmm/hmm
Already up to date.
Merging fpga/for-next (4f45f3404960 spi: spi-altera-dfl: support n5010 feature revision)
$ git merge fpga/for-next
Already up to date.
Merging kunit/test (e73f0f0ee754 Linux 5.14-rc1)
$ git merge kunit/test
Already up to date.
Merging cfi/cfi/next (ff1176468d36 Linux 5.14-rc3)
$ git merge cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (acd8e8407b8f kunit: Print test statistics on failure)
$ git merge kunit-next/kunit
Already up to date.
Merging trivial/for-next (9ff9b0d392ea Merge tag 'net-next-5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge trivial/for-next
Already up to date.
Merging mhi/mhi-next (813272ed5238 Merge 5.14-rc5 into char-misc-next)
$ git merge mhi/mhi-next
Already up to date.
Merging memblock/for-next (e888fa7bb882 memblock: Check memory add/cap ordering)
$ git merge memblock/for-next
Already up to date.
Merging init/init-user-pointers (38b082236e77 initramfs: use vfs_utimes in do_copy)
$ git merge init/init-user-pointers
Already up to date.
Merging counters/counters (e71ba9452f0b Linux 5.11-rc2)
$ git merge counters/counters
Already up to date.
Merging rust/rust-next (5d3986cf8ed6 MAINTAINERS: Rust)
$ git merge rust/rust-next
Auto-merging scripts/Makefile.lib
Auto-merging scripts/Makefile.build
Auto-merging samples/Kconfig
Auto-merging lib/vsprintf.c
Auto-merging lib/Kconfig.debug
Auto-merging kernel/printk/printk.c
Auto-merging kernel/kallsyms.c
Auto-merging init/Kconfig
Auto-merging include/linux/spinlock.h
Auto-merging include/linux/kallsyms.h
CONFLICT (content): Merge conflict in include/linux/kallsyms.h
Auto-merging arch/riscv/Makefile
Auto-merging Makefile
CONFLICT (content): Merge conflict in Makefile
Auto-merging MAINTAINERS
Resolved 'Makefile' using previous resolution.
Resolved 'include/linux/kallsyms.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 2af870abb7a4] Merge remote-tracking branch 'rust/rust-next'
$ git diff -M --stat --summary HEAD^..
 .gitignore                                  |    5 +
 .rustfmt.toml                               |   12 +
 Documentation/doc-guide/kernel-doc.rst      |    3 +
 Documentation/index.rst                     |    1 +
 Documentation/kbuild/kbuild.rst             |    4 +
 Documentation/process/changes.rst           |   13 +
 Documentation/rust/arch-support.rst         |   35 +
 Documentation/rust/assets/favicon-16x16.png |  Bin 0 -> 798 bytes
 Documentation/rust/assets/favicon-32x32.png |  Bin 0 -> 2076 bytes
 Documentation/rust/assets/rust-logo.png     |  Bin 0 -> 53976 bytes
 Documentation/rust/coding.rst               |   92 +
 Documentation/rust/docs.rst                 |  110 +
 Documentation/rust/index.rst                |   20 +
 Documentation/rust/quick-start.rst          |  222 ++
 MAINTAINERS                                 |   14 +
 Makefile                                    |  174 +-
 arch/arm/rust/target.json                   |   28 +
 arch/arm64/rust/target.json                 |   35 +
 arch/powerpc/rust/target.json               |   30 +
 arch/riscv/Makefile                         |    1 +
 arch/riscv/rust/rv32ima.json                |   37 +
 arch/riscv/rust/rv32imac.json               |   37 +
 arch/riscv/rust/rv64ima.json                |   37 +
 arch/riscv/rust/rv64imac.json               |   37 +
 arch/x86/rust/target.json                   |   37 +
 include/linux/kallsyms.h                    |    2 +-
 include/linux/spinlock.h                    |   17 +-
 init/Kconfig                                |   28 +
 kernel/kallsyms.c                           |    7 +
 kernel/livepatch/core.c                     |    4 +-
 kernel/printk/printk.c                      |    5 +-
 lib/Kconfig.debug                           |  144 ++
 lib/vsprintf.c                              |   12 +
 rust/.gitignore                             |    6 +
 rust/Makefile                               |  316 +++
 rust/alloc/README.md                        |   32 +
 rust/alloc/alloc.rs                         |  425 ++++
 rust/alloc/borrow.rs                        |  493 ++++
 rust/alloc/boxed.rs                         | 1728 ++++++++++++++
 rust/alloc/collections/mod.rs               |  116 +
 rust/alloc/fmt.rs                           |  587 +++++
 rust/alloc/lib.rs                           |  197 ++
 rust/alloc/macros.rs                        |  128 ++
 rust/alloc/prelude/mod.rs                   |   17 +
 rust/alloc/prelude/v1.rs                    |   16 +
 rust/alloc/raw_vec.rs                       |  612 +++++
 rust/alloc/rc.rs                            | 2539 +++++++++++++++++++++
 rust/alloc/slice.rs                         | 1271 +++++++++++
 rust/alloc/str.rs                           |  614 +++++
 rust/alloc/string.rs                        | 2847 +++++++++++++++++++++++
 rust/alloc/sync.rs                          | 2631 ++++++++++++++++++++++
 rust/alloc/vec/drain.rs                     |  157 ++
 rust/alloc/vec/drain_filter.rs              |  145 ++
 rust/alloc/vec/into_iter.rs                 |  296 +++
 rust/alloc/vec/is_zero.rs                   |  106 +
 rust/alloc/vec/mod.rs                       | 3255 +++++++++++++++++++++++++++
 rust/alloc/vec/partial_eq.rs                |   49 +
 rust/alloc/vec/set_len_on_drop.rs           |   30 +
 rust/alloc/vec/spec_extend.rs               |  170 ++
 rust/bindgen_parameters                     |   13 +
 rust/build_error.rs                         |   33 +
 rust/compiler_builtins.rs                   |  146 ++
 rust/exports.c                              |   16 +
 rust/helpers.c                              |  235 ++
 rust/kernel/allocator.rs                    |   63 +
 rust/kernel/bindings.rs                     |   28 +
 rust/kernel/bindings_helper.h               |   24 +
 rust/kernel/buffer.rs                       |   39 +
 rust/kernel/build_assert.rs                 |   80 +
 rust/kernel/c_types.rs                      |  119 +
 rust/kernel/chrdev.rs                       |  212 ++
 rust/kernel/error.rs                        |  272 +++
 rust/kernel/file.rs                         |  130 ++
 rust/kernel/file_operations.rs              |  698 ++++++
 rust/kernel/io_buffer.rs                    |  153 ++
 rust/kernel/iov_iter.rs                     |   95 +
 rust/kernel/lib.rs                          |  220 ++
 rust/kernel/linked_list.rs                  |  245 ++
 rust/kernel/miscdev.rs                      |  113 +
 rust/kernel/module_param.rs                 |  497 ++++
 rust/kernel/of.rs                           |  101 +
 rust/kernel/pages.rs                        |  176 ++
 rust/kernel/platdev.rs                      |  166 ++
 rust/kernel/prelude.rs                      |   28 +
 rust/kernel/print.rs                        |  412 ++++
 rust/kernel/random.rs                       |   50 +
 rust/kernel/raw_list.rs                     |  361 +++
 rust/kernel/rbtree.rs                       |  570 +++++
 rust/kernel/security.rs                     |   79 +
 rust/kernel/static_assert.rs                |   39 +
 rust/kernel/str.rs                          |  259 +++
 rust/kernel/sync/arc.rs                     |  227 ++
 rust/kernel/sync/condvar.rs                 |  136 ++
 rust/kernel/sync/guard.rs                   |   82 +
 rust/kernel/sync/locked_by.rs               |  112 +
 rust/kernel/sync/mod.rs                     |   84 +
 rust/kernel/sync/mutex.rs                   |  101 +
 rust/kernel/sync/spinlock.rs                |  109 +
 rust/kernel/sysctl.rs                       |  198 ++
 rust/kernel/task.rs                         |  193 ++
 rust/kernel/traits.rs                       |   26 +
 rust/kernel/types.rs                        |  249 ++
 rust/kernel/user_ptr.rs                     |  191 ++
 rust/macros/lib.rs                          |  127 ++
 rust/macros/module.rs                       |  754 +++++++
 samples/Kconfig                             |    2 +
 samples/Makefile                            |    1 +
 samples/rust/Kconfig                        |  113 +
 samples/rust/Makefile                       |   12 +
 samples/rust/rust_chrdev.rs                 |   51 +
 samples/rust/rust_minimal.rs                |   38 +
 samples/rust/rust_miscdev.rs                |  150 ++
 samples/rust/rust_module_parameters.rs      |   72 +
 samples/rust/rust_print.rs                  |   57 +
 samples/rust/rust_random.rs                 |   61 +
 samples/rust/rust_semaphore.rs              |  177 ++
 samples/rust/rust_semaphore_c.c             |  212 ++
 samples/rust/rust_stack_probing.rs          |   40 +
 samples/rust/rust_sync.rs                   |   81 +
 scripts/Makefile.build                      |   22 +
 scripts/Makefile.lib                        |   12 +
 scripts/generate_rust_analyzer.py           |  143 ++
 scripts/kallsyms.c                          |   33 +-
 scripts/kconfig/confdata.c                  |   67 +-
 scripts/rust-version.sh                     |   31 +
 tools/include/linux/kallsyms.h              |    2 +-
 tools/include/linux/lockdep.h               |    2 +-
 tools/lib/perf/include/perf/event.h         |    2 +-
 tools/lib/symbol/kallsyms.h                 |    2 +-
 129 files changed, 29604 insertions(+), 26 deletions(-)
 create mode 100644 .rustfmt.toml
 create mode 100644 Documentation/rust/arch-support.rst
 create mode 100644 Documentation/rust/assets/favicon-16x16.png
 create mode 100644 Documentation/rust/assets/favicon-32x32.png
 create mode 100644 Documentation/rust/assets/rust-logo.png
 create mode 100644 Documentation/rust/coding.rst
 create mode 100644 Documentation/rust/docs.rst
 create mode 100644 Documentation/rust/index.rst
 create mode 100644 Documentation/rust/quick-start.rst
 create mode 100644 arch/arm/rust/target.json
 create mode 100644 arch/arm64/rust/target.json
 create mode 100644 arch/powerpc/rust/target.json
 create mode 100644 arch/riscv/rust/rv32ima.json
 create mode 100644 arch/riscv/rust/rv32imac.json
 create mode 100644 arch/riscv/rust/rv64ima.json
 create mode 100644 arch/riscv/rust/rv64imac.json
 create mode 100644 arch/x86/rust/target.json
 create mode 100644 rust/.gitignore
 create mode 100644 rust/Makefile
 create mode 100644 rust/alloc/README.md
 create mode 100644 rust/alloc/alloc.rs
 create mode 100644 rust/alloc/borrow.rs
 create mode 100644 rust/alloc/boxed.rs
 create mode 100644 rust/alloc/collections/mod.rs
 create mode 100644 rust/alloc/fmt.rs
 create mode 100644 rust/alloc/lib.rs
 create mode 100644 rust/alloc/macros.rs
 create mode 100644 rust/alloc/prelude/mod.rs
 create mode 100644 rust/alloc/prelude/v1.rs
 create mode 100644 rust/alloc/raw_vec.rs
 create mode 100644 rust/alloc/rc.rs
 create mode 100644 rust/alloc/slice.rs
 create mode 100644 rust/alloc/str.rs
 create mode 100644 rust/alloc/string.rs
 create mode 100644 rust/alloc/sync.rs
 create mode 100644 rust/alloc/vec/drain.rs
 create mode 100644 rust/alloc/vec/drain_filter.rs
 create mode 100644 rust/alloc/vec/into_iter.rs
 create mode 100644 rust/alloc/vec/is_zero.rs
 create mode 100644 rust/alloc/vec/mod.rs
 create mode 100644 rust/alloc/vec/partial_eq.rs
 create mode 100644 rust/alloc/vec/set_len_on_drop.rs
 create mode 100644 rust/alloc/vec/spec_extend.rs
 create mode 100644 rust/bindgen_parameters
 create mode 100644 rust/build_error.rs
 create mode 100644 rust/compiler_builtins.rs
 create mode 100644 rust/exports.c
 create mode 100644 rust/helpers.c
 create mode 100644 rust/kernel/allocator.rs
 create mode 100644 rust/kernel/bindings.rs
 create mode 100644 rust/kernel/bindings_helper.h
 create mode 100644 rust/kernel/buffer.rs
 create mode 100644 rust/kernel/build_assert.rs
 create mode 100644 rust/kernel/c_types.rs
 create mode 100644 rust/kernel/chrdev.rs
 create mode 100644 rust/kernel/error.rs
 create mode 100644 rust/kernel/file.rs
 create mode 100644 rust/kernel/file_operations.rs
 create mode 100644 rust/kernel/io_buffer.rs
 create mode 100644 rust/kernel/iov_iter.rs
 create mode 100644 rust/kernel/lib.rs
 create mode 100644 rust/kernel/linked_list.rs
 create mode 100644 rust/kernel/miscdev.rs
 create mode 100644 rust/kernel/module_param.rs
 create mode 100644 rust/kernel/of.rs
 create mode 100644 rust/kernel/pages.rs
 create mode 100644 rust/kernel/platdev.rs
 create mode 100644 rust/kernel/prelude.rs
 create mode 100644 rust/kernel/print.rs
 create mode 100644 rust/kernel/random.rs
 create mode 100644 rust/kernel/raw_list.rs
 create mode 100644 rust/kernel/rbtree.rs
 create mode 100644 rust/kernel/security.rs
 create mode 100644 rust/kernel/static_assert.rs
 create mode 100644 rust/kernel/str.rs
 create mode 100644 rust/kernel/sync/arc.rs
 create mode 100644 rust/kernel/sync/condvar.rs
 create mode 100644 rust/kernel/sync/guard.rs
 create mode 100644 rust/kernel/sync/locked_by.rs
 create mode 100644 rust/kernel/sync/mod.rs
 create mode 100644 rust/kernel/sync/mutex.rs
 create mode 100644 rust/kernel/sync/spinlock.rs
 create mode 100644 rust/kernel/sysctl.rs
 create mode 100644 rust/kernel/task.rs
 create mode 100644 rust/kernel/traits.rs
 create mode 100644 rust/kernel/types.rs
 create mode 100644 rust/kernel/user_ptr.rs
 create mode 100644 rust/macros/lib.rs
 create mode 100644 rust/macros/module.rs
 create mode 100644 samples/rust/Kconfig
 create mode 100644 samples/rust/Makefile
 create mode 100644 samples/rust/rust_chrdev.rs
 create mode 100644 samples/rust/rust_minimal.rs
 create mode 100644 samples/rust/rust_miscdev.rs
 create mode 100644 samples/rust/rust_module_parameters.rs
 create mode 100644 samples/rust/rust_print.rs
 create mode 100644 samples/rust/rust_random.rs
 create mode 100644 samples/rust/rust_semaphore.rs
 create mode 100644 samples/rust/rust_semaphore_c.c
 create mode 100644 samples/rust/rust_stack_probing.rs
 create mode 100644 samples/rust/rust_sync.rs
 create mode 100755 scripts/generate_rust_analyzer.py
 create mode 100755 scripts/rust-version.sh
$ git am -3 ../patches/0001-fixup-for-rust-integration-with-Makefile.clang-creat.patch
Applying: fixup for rust integration with Makefile.clang creation
$ git reset HEAD^
Unstaged changes after reset:
M	Makefile
M	scripts/Makefile.clang
$ git add -A .
$ git commit -v -a --amend
[master 4a35a62d3d80] Merge remote-tracking branch 'rust/rust-next'
 Date: Thu Sep 9 12:37:09 2021 +1000
Merging cxl/next (2b922a9d064f cxl/registers: Fix Documentation warning)
$ git merge cxl/next
Auto-merging drivers/nvdimm/namespace_devs.c
Auto-merging drivers/cxl/cxl.h
Auto-merging drivers/cxl/core/bus.c
Merge made by the 'recursive' strategy.
 Documentation/driver-api/cxl/memory-devices.rst |   8 +-
 drivers/cxl/Makefile                            |   4 +-
 drivers/cxl/acpi.c                              |  12 +-
 drivers/cxl/core/Makefile                       |   8 +
 drivers/cxl/{core.c => core/bus.c}              | 464 ++----------------------
 drivers/cxl/core/core.h                         |  20 +
 drivers/cxl/core/memdev.c                       | 246 +++++++++++++
 drivers/cxl/core/pmem.c                         | 230 ++++++++++++
 drivers/cxl/core/regs.c                         | 249 +++++++++++++
 drivers/cxl/cxl.h                               |   1 -
 drivers/cxl/{mem.h => cxlmem.h}                 |  35 +-
 drivers/cxl/pci.c                               | 439 +++++++++-------------
 drivers/cxl/pci.h                               |   1 +
 drivers/cxl/pmem.c                              |   2 +-
 drivers/nvdimm/label.c                          | 256 ++++++++-----
 drivers/nvdimm/label.h                          |   1 -
 drivers/nvdimm/namespace_devs.c                 | 113 +++---
 drivers/nvdimm/nd.h                             | 150 ++++++++
 include/uapi/linux/cxl_mem.h                    |   2 +-
 19 files changed, 1352 insertions(+), 889 deletions(-)
 create mode 100644 drivers/cxl/core/Makefile
 rename drivers/cxl/{core.c => core/bus.c} (58%)
 create mode 100644 drivers/cxl/core/core.h
 create mode 100644 drivers/cxl/core/memdev.c
